CoC Number,CoC Name,"Total Homeless, 2016","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Homeless Veterans, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Homeless Unaccompanied Youth (Under 25), 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
AK-500,Anchorage,"1,105",865,240,905,665,240,200,200,0,50,48,2,48,46,2,2,2,0,89,60,29,94,84,10,3,3,0,91,81,10,6,6,0,0,0,0,6,6,0,6,6,0
AK-501,Alaska Balance of State,835,633,202,622,424,198,213,209,4,72,46,26,64,38,26,8,8,0,79,52,27,79,53,26,16,16,0,63,37,26,3,3,0,0,0,0,3,3,0,4,4,0
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties","1,228","1,032",196,927,743,184,301,289,12,92,29,63,92,29,63,0,0,0,158,156,2,110,88,22,9,9,0,101,79,22,12,12,0,5,5,0,7,7,0,19,19,0
AL-501,Mobile City & County/Baldwin County,623,387,236,477,253,224,146,134,12,80,30,50,80,30,50,0,0,0,66,56,10,16,11,5,0,0,0,16,11,5,7,6,1,0,0,0,7,6,1,9,8,1
AL-502,Florence/Northwest Alabama,337,286,51,194,155,39,143,131,12,39,20,19,32,13,19,7,7,0,19,17,2,4,2,2,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
AL-503,Huntsville/North Alabama,385,298,87,283,196,87,102,102,0,102,59,43,100,57,43,2,2,0,29,21,8,33,18,15,3,3,0,30,15,15,1,1,0,0,0,0,1,1,0,2,2,0
AL-504,Montgomery City & County,367,293,74,285,214,71,82,79,3,28,18,10,28,18,10,0,0,0,41,40,1,10,10,0,0,0,0,10,10,0,3,2,1,0,0,0,3,2,1,6,5,1
AL-505,Gadsden/Northeast Alabama,167,91,76,133,70,63,34,21,13,22,11,11,22,11,11,0,0,0,13,5,8,18,16,2,14,14,0,4,2,2,1,1,0,0,0,0,1,1,0,1,1,0
AL-506,Tuscaloosa City & County,177,47,130,105,33,72,72,14,58,13,0,13,1,0,1,12,0,12,19,17,2,12,0,12,0,0,0,12,0,12,2,1,1,0,0,0,2,1,1,3,2,1
AL-507,Alabama Balance of State,827,459,368,615,353,262,212,106,106,44,5,39,35,5,30,9,0,9,28,9,19,51,28,23,2,2,0,49,26,23,5,2,3,0,0,0,5,2,3,5,2,3
AR-500,Little Rock/Central Arkansas,808,469,339,742,408,334,66,61,5,208,66,142,206,66,140,2,0,2,121,84,37,39,28,11,3,3,0,36,25,11,0,0,0,0,0,0,0,0,0,0,0,0
AR-501,Fayetteville/Northwest Arkansas,550,489,61,359,302,57,191,187,4,90,60,30,76,50,26,14,10,4,56,45,11,45,34,11,32,32,0,13,2,11,0,0,0,0,0,0,0,0,0,0,0,0
AR-503,Arkansas  Balance of State ,734,369,365,519,272,247,215,97,118,89,22,67,81,20,61,8,2,6,22,14,8,82,21,61,0,0,0,82,21,61,4,4,0,0,0,0,4,4,0,4,4,0
AR-504,Delta Hills,89,89,0,27,27,0,62,62,0,24,24,0,0,0,0,24,24,0,0,0,0,11,11,0,0,0,0,11,11,0,7,7,0,0,0,0,7,7,0,7,7,0
AR-505,Southeast Arkansas,89,78,11,46,40,6,43,38,5,26,26,0,1,1,0,25,25,0,2,2,0,19,19,0,14,14,0,5,5,0,2,2,0,0,0,0,2,2,0,2,2,0
AR-508,Old Fort Homeless Coalition,166,111,55,131,88,43,35,23,12,54,24,30,48,24,24,6,0,6,18,14,4,5,4,1,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
AR-512,"Boone, Baxter, Marion, Newton Counties",27,11,16,14,3,11,13,8,5,12,4,8,5,2,3,7,2,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ-500,Arizona Balance of State,"2,240","1,023","1,217","1,734",658,"1,076",506,365,141,437,43,394,407,36,371,30,7,23,305,112,193,98,64,34,18,17,1,80,47,33,15,15,0,1,1,0,14,14,0,19,19,0
AZ-501,Tucson/Pima County,"1,765","1,384",381,"1,305",926,379,460,458,2,213,93,120,211,91,120,2,2,0,281,232,49,121,107,14,16,15,1,105,92,13,44,44,0,0,0,0,44,44,0,60,60,0
AZ-502,Phoenix/Mesa/Maricopa County Regional,"5,702","4,056","1,646","3,620","1,980","1,640","2,082","2,076",6,745,332,413,709,296,413,36,36,0,450,319,131,370,260,110,66,60,6,304,200,104,91,91,0,0,0,0,91,91,0,143,143,0
CA-500,San Jose/Santa Clara City & County,"6,524","1,897","4,627","5,585","1,021","4,564",939,876,63,"2,146",128,"2,018","2,095",110,"1,985",51,18,33,701,255,446,885,105,780,50,9,41,835,96,739,53,47,6,0,0,0,53,47,6,55,49,6
CA-501,San Francisco,"6,996","2,638","4,358","6,309","1,984","4,325",687,654,33,"1,932",718,"1,214","1,805",616,"1,189",127,102,25,580,228,352,"1,488",125,"1,363",131,12,119,"1,357",113,"1,244",77,72,5,0,0,0,77,72,5,103,88,15
CA-502,Oakland/Alameda County,"4,145","1,748","2,397","3,148",995,"2,153",997,753,244,753,214,539,668,167,501,85,47,38,401,170,231,271,200,71,11,11,0,260,189,71,65,65,0,0,0,0,65,65,0,71,71,0
CA-503,Sacramento City & County,"2,500","1,552",948,"1,921","1,010",911,579,542,37,540,222,318,507,194,313,33,28,5,308,166,142,250,100,150,6,2,4,244,98,146,47,47,0,0,0,0,47,47,0,64,64,0
CA-504,Santa Rosa/Petaluma/Sonoma County,"2,906","1,000","1,906","2,517",631,"1,886",389,369,20,747,192,555,699,150,549,48,42,6,274,54,220,664,64,600,98,1,97,566,63,503,4,4,0,2,2,0,2,2,0,5,5,0
CA-505,Richmond/Contra Costa County,"1,730",620,"1,110","1,366",385,981,364,235,129,384,164,220,346,145,201,38,19,19,136,51,85,91,40,51,6,5,1,85,35,50,21,13,8,0,0,0,21,13,8,21,14,7
CA-506,"Salinas/Monterey, San Benito Counties","3,022",915,"2,107","2,536",442,"2,094",486,473,13,660,98,562,631,69,562,29,29,0,204,83,121,322,50,272,46,0,46,276,50,226,29,29,0,0,0,0,29,29,0,29,29,0
CA-507,Marin County,"1,258",423,835,"1,070",244,826,188,179,9,257,24,233,257,24,233,0,0,0,78,37,41,354,3,351,6,0,6,348,3,345,0,0,0,0,0,0,0,0,0,0,0,0
CA-508,Watsonville/Santa Cruz City & County,"1,959",605,"1,354","1,454",306,"1,148",505,299,206,573,156,417,498,123,375,75,33,42,146,33,113,303,54,249,32,4,28,271,50,221,34,20,14,0,0,0,34,20,14,42,21,21
CA-509,Mendocino County,"1,242",192,"1,050","1,147",140,"1,007",95,52,43,177,76,101,177,76,101,0,0,0,19,5,14,236,21,215,0,0,0,236,21,215,3,2,1,0,0,0,3,2,1,3,2,1
CA-510,Turlock/Modesto/Stanislaus County,"1,434",704,730,"1,147",485,662,287,219,68,361,114,247,238,106,132,123,8,115,74,39,35,108,46,62,10,10,0,98,36,62,14,9,5,4,4,0,10,5,5,14,9,5
CA-511,Stockton/San Joaquin County,"1,780","1,245",535,947,460,487,833,785,48,247,37,210,244,34,210,3,3,0,138,77,61,36,23,13,4,4,0,32,19,13,34,34,0,0,0,0,34,34,0,45,45,0
CA-512,Daly/San Mateo County,"1,361",586,775,911,251,660,450,335,115,238,5,233,235,5,230,3,0,3,136,46,90,53,27,26,4,4,0,49,23,26,18,15,3,0,0,0,18,15,3,17,12,5
CA-513,"Visalia, Kings, Tulare Counties",792,326,466,646,199,447,146,127,19,251,20,231,241,13,228,10,7,3,37,4,33,50,29,21,0,0,0,50,29,21,5,5,0,0,0,0,5,5,0,8,8,0
CA-514,Fresno/Madera County,"1,883",452,"1,431","1,684",276,"1,408",199,176,23,546,18,528,529,18,511,17,0,17,228,84,144,101,44,57,2,2,0,99,42,57,25,25,0,1,1,0,24,24,0,30,30,0
CA-515,"Roseville/Rocklin/Placer, Nevada Counties","1,021",522,499,861,437,424,160,85,75,347,110,237,313,93,220,34,17,17,67,24,43,66,25,41,1,0,1,65,25,40,3,3,0,0,0,0,3,3,0,3,3,0
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties","1,272",312,960,"1,065",224,841,207,88,119,425,57,368,394,49,345,31,8,23,98,32,66,151,21,130,7,0,7,144,21,123,0,0,0,0,0,0,0,0,0,0,0,0
CA-517,Napa City & County,317,199,118,235,127,108,82,72,10,98,57,41,94,53,41,4,4,0,22,8,14,24,20,4,0,0,0,24,20,4,5,5,0,1,1,0,4,4,0,10,10,0
CA-518,Vallejo/Solano County,"1,118",323,795,955,177,778,163,146,17,259,41,218,252,38,214,7,3,4,119,54,65,114,6,108,9,0,9,105,6,99,3,2,1,1,1,0,2,1,1,5,4,1
CA-519,Chico/Paradise/Butte County,574,289,285,440,157,283,134,132,2,251,45,206,238,32,206,13,13,0,49,22,27,69,33,36,4,4,0,65,29,36,2,2,0,0,0,0,2,2,0,5,5,0
CA-520,Merced City & County,516,160,356,504,156,348,12,4,8,224,27,197,224,27,197,0,0,0,25,5,20,43,14,29,3,0,3,40,14,26,0,0,0,0,0,0,0,0,0,0,0,0
CA-521,Davis/Woodland/Yolo County,532,339,193,322,139,183,210,200,10,89,45,44,75,31,44,14,14,0,29,13,16,47,16,31,4,1,3,43,15,28,7,7,0,0,0,0,7,7,0,10,10,0
CA-522,Humboldt County,"1,134",198,936,989,100,889,145,98,47,377,0,377,362,0,362,15,0,15,131,39,92,102,18,84,22,18,4,80,0,80,0,0,0,0,0,0,0,0,0,0,0,0
CA-523,"Colusa, Glenn, Trinity Counties",115,35,80,71,4,67,44,31,13,33,3,30,31,1,30,2,2,0,7,0,7,4,0,4,0,0,0,4,0,4,1,1,0,0,0,0,1,1,0,1,1,0
CA-524,Yuba City & County/Sutter County,702,191,511,387,75,312,315,116,199,233,35,198,70,31,39,163,4,159,21,1,20,73,7,66,23,1,22,50,6,44,9,5,4,1,1,0,8,4,4,23,8,15
CA-525,El Dorado County,269,121,148,192,100,92,77,21,56,139,48,91,95,45,50,44,3,41,17,6,11,15,10,5,6,6,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0
CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties",632,151,481,509,67,442,123,84,39,129,3,126,129,3,126,0,0,0,35,14,21,45,3,42,0,0,0,45,3,42,3,1,2,0,0,0,3,1,2,4,2,2
CA-527,Tehama County,133,73,60,103,48,55,30,25,5,31,8,23,29,8,21,2,0,2,16,8,8,5,1,4,0,0,0,5,1,4,1,1,0,0,0,0,1,1,0,1,1,0
CA-529,Lake County,332,44,288,210,2,208,122,42,80,24,24,0,12,12,0,12,12,0,21,0,21,7,2,5,1,0,1,6,2,4,5,5,0,0,0,0,5,5,0,7,7,0
CA-600,Los Angeles City & County,"43,854","11,073","32,781","37,726","6,776","30,950","6,128","4,297","1,831","13,468",660,"12,808","12,970",616,"12,354",498,44,454,"2,728","1,243","1,485","3,086",814,"2,272",125,42,83,"2,961",772,"2,189",196,148,48,0,0,0,196,148,48,258,190,68
CA-601,San Diego City and County,"8,669","3,729","4,940","6,955","2,297","4,658","1,714","1,432",282,"1,417",309,"1,108","1,345",258,"1,087",72,51,21,"1,156",584,572,830,257,573,145,31,114,685,226,459,82,82,0,0,0,0,82,82,0,106,106,0
CA-602,Santa Ana/Anaheim/Orange County,"4,319","2,118","2,201","3,028",833,"2,195","1,291","1,285",6,716,269,447,711,264,447,5,5,0,455,99,356,145,40,105,14,12,2,131,28,103,32,32,0,0,0,0,32,32,0,42,42,0
CA-603,Santa Maria/Santa Barbara County,"1,813",923,890,"1,385",577,808,428,346,82,453,122,331,426,122,304,27,0,27,122,43,79,133,75,58,9,7,2,124,68,56,9,9,0,0,0,0,9,9,0,10,10,0
CA-604,Bakersfield/Kern County,"1,067",561,506,875,381,494,192,180,12,272,65,207,254,53,201,18,12,6,99,65,34,89,31,58,0,0,0,89,31,58,5,5,0,0,0,0,5,5,0,11,11,0
CA-606,Long Beach,"2,250",737,"1,513","1,908",547,"1,361",342,190,152,838,89,749,800,86,714,38,3,35,289,195,94,69,19,50,1,0,1,68,19,49,9,6,3,0,0,0,9,6,3,14,11,3
CA-607,Pasadena,530,178,352,453,104,349,77,74,3,201,47,154,193,39,154,8,8,0,44,13,31,38,5,33,1,0,1,37,5,32,2,2,0,0,0,0,2,2,0,3,3,0
CA-608,Riverside City & County,"2,165",814,"1,351","1,900",579,"1,321",265,235,30,378,77,301,369,70,299,9,7,2,211,111,100,157,75,82,17,16,1,140,59,81,10,9,1,0,0,0,10,9,1,13,12,1
CA-609,San Bernardino City & County,"1,887",696,"1,191","1,422",297,"1,125",465,399,66,405,20,385,376,16,360,29,4,25,122,29,93,169,46,123,25,7,18,144,39,105,15,12,3,0,0,0,15,12,3,25,19,6
CA-611,Oxnard/San Buenaventura/Ventura County,"1,271",494,777,"1,011",363,648,260,131,129,303,42,261,296,42,254,7,0,7,78,21,57,78,35,43,10,4,6,68,31,37,1,1,0,0,0,0,1,1,0,3,3,0
CA-612,Glendale,240,185,55,176,133,43,64,52,12,115,80,35,95,65,30,20,15,5,10,2,8,6,4,2,0,0,0,6,4,2,3,3,0,0,0,0,3,3,0,3,3,0
CA-613,Imperial County,380,128,252,280,28,252,100,100,0,60,0,60,60,0,60,0,0,0,12,1,11,37,6,31,0,0,0,37,6,31,13,13,0,0,0,0,13,13,0,13,13,0
CA-614,San Luis Obispo County,"1,368",245,"1,123","1,200",162,"1,038",168,83,85,418,9,409,388,6,382,30,3,27,161,48,113,406,17,389,14,0,14,392,17,375,14,7,7,0,0,0,14,7,7,14,7,7
CA-615,"Inyo, Mono, Alpine Counties",130,11,119,110,1,109,20,10,10,33,0,33,31,0,31,2,0,2,8,0,8,2,0,2,0,0,0,2,0,2,3,3,0,0,0,0,3,3,0,7,7,0
CO-500,Colorado Balance of State,"3,520","1,689","1,831","2,006",920,"1,086","1,514",769,745,703,182,521,571,167,404,132,15,117,291,133,158,204,75,129,4,0,4,200,75,125,54,35,19,1,0,1,53,35,18,59,37,22
CO-503,Metropolitan Denver Homeless Initiative,"5,728","4,931",797,"3,581","2,861",720,"2,147","2,070",77,739,528,211,716,509,207,23,19,4,722,649,73,354,246,108,34,25,9,320,221,99,95,92,3,1,1,0,94,91,3,149,143,6
CO-504,Colorado Springs/El Paso County,"1,302",991,311,863,571,292,439,420,19,387,239,148,355,207,148,32,32,0,168,124,44,95,62,33,1,1,0,94,61,33,8,6,2,0,0,0,8,6,2,9,7,2
CT-503,Bridgeport/Norwalk /Stamford/Fairfield County,886,730,156,525,369,156,361,361,0,98,56,42,83,41,42,15,15,0,53,42,11,28,23,5,7,7,0,21,16,5,12,12,0,0,0,0,12,12,0,17,17,0
CT-505,Connecticut Balance of State,"3,016","2,499",517,"2,045","1,534",511,971,965,6,369,226,143,356,213,143,13,13,0,163,131,32,91,74,17,1,1,0,90,73,17,49,48,1,0,0,0,49,48,1,76,75,1
DC-500,District of Columbia,"8,350","8,032",318,"3,683","3,365",318,"4,667","4,667",0,"1,597","1,357",240,"1,501","1,261",240,96,96,0,350,322,28,211,178,33,10,10,0,201,168,33,527,527,0,0,0,0,527,527,0,688,688,0
DE-500,Delaware Statewide,"1,070","1,019",51,753,702,51,317,317,0,74,72,2,65,63,2,9,9,0,107,103,4,51,46,5,0,0,0,51,46,5,10,10,0,0,0,0,10,10,0,20,20,0
FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties","1,468",804,664,"1,219",607,612,249,197,52,311,42,269,294,39,255,17,3,14,161,99,62,97,70,27,20,18,2,77,52,25,11,11,0,0,0,0,11,11,0,13,13,0
FL-501,Tampa/Hillsborough County,"1,817","1,048",769,"1,284",577,707,533,471,62,254,61,193,244,53,191,10,8,2,181,112,69,53,18,35,3,0,3,50,18,32,19,19,0,1,1,0,18,18,0,28,28,0
FL-502,St. Petersburg/Clearwater/Largo/Pinellas County,"2,777","1,638","1,139","2,383","1,263","1,120",394,375,19,607,141,466,603,141,462,4,0,4,380,269,111,127,89,38,34,34,0,93,55,38,14,13,1,3,3,0,11,10,1,23,21,2
FL-503,Lakeland/Winter Haven/Polk County,635,375,260,417,201,216,218,174,44,88,20,68,79,14,65,9,6,3,42,20,22,22,12,10,3,3,0,19,9,10,4,3,1,0,0,0,4,3,1,7,4,3
FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties","1,005",424,581,749,212,537,256,212,44,210,13,197,180,13,167,30,0,30,36,23,13,30,20,10,11,11,0,19,9,10,7,6,1,0,0,0,7,6,1,7,6,1
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties",629,272,357,521,169,352,108,103,5,306,63,243,267,24,243,39,39,0,37,10,27,91,44,47,39,8,31,52,36,16,3,2,1,0,0,0,3,2,1,7,5,2
FL-506,Tallahassee/Leon County,869,721,148,635,491,144,234,230,4,81,59,22,78,56,22,3,3,0,117,88,29,64,58,6,14,13,1,50,45,5,12,12,0,0,0,0,12,12,0,18,18,0
FL-507,"Orlando/Orange, Osceola, Seminole Counties","1,670","1,537",133,"1,094",961,133,576,576,0,106,82,24,106,82,24,0,0,0,231,225,6,96,92,4,0,0,0,96,92,4,22,22,0,0,0,0,22,22,0,41,41,0
FL-508,"Gainesville/Alachua, Putnam Counties",844,419,425,596,173,423,248,246,2,265,43,222,253,33,220,12,10,2,123,47,76,44,34,10,22,22,0,22,12,10,2,2,0,0,0,0,2,2,0,2,2,0
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties","2,382",248,"2,134",925,62,863,"1,457",186,"1,271",77,0,77,77,0,77,0,0,0,50,3,47,105,28,77,8,8,0,97,20,77,17,8,9,0,0,0,17,8,9,31,19,12
FL-510,"Jacksonville-Duval, Clay Counties","1,959","1,518",441,"1,466","1,025",441,493,493,0,337,193,144,325,181,144,12,12,0,130,104,26,107,80,27,22,22,0,85,58,27,7,7,0,0,0,0,7,7,0,10,10,0
FL-511,Pensacola/Escambia/Santa Rosa County,798,616,182,615,444,171,183,172,11,216,156,60,189,134,55,27,22,5,112,86,26,52,46,6,11,11,0,41,35,6,3,3,0,0,0,0,3,3,0,4,4,0
FL-512,Saint Johns County,"1,064",255,809,781,75,706,283,180,103,35,6,29,35,6,29,0,0,0,36,9,27,17,1,16,8,0,8,9,1,8,11,7,4,0,0,0,11,7,4,16,12,4
FL-513,Palm Bay/Melbourne/Brevard County,827,644,183,505,352,153,322,292,30,193,43,150,163,43,120,30,0,30,160,147,13,60,55,5,30,25,5,30,30,0,13,13,0,0,0,0,13,13,0,13,13,0
