CoC Number,CoC Name,"Total Homeless, 2016","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Homeless Veterans, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Homeless Unaccompanied Youth (Under 25), 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
FL-514,Ocala/Marion County,823,295,528,650,198,452,173,97,76,65,0,65,65,0,65,0,0,0,108,73,35,46,12,34,7,7,0,39,5,34,7,1,6,0,0,0,7,1,6,7,1,6
FL-515,"Panama City/Bay, Jackson Counties",310,174,136,266,139,127,44,35,9,30,10,20,25,5,20,5,5,0,39,10,29,25,20,5,7,7,0,18,13,5,1,1,0,0,0,0,1,1,0,1,1,0
FL-517,"Hendry, Hardee, Highlands Counties","1,071",313,758,601,126,475,470,187,283,335,37,298,323,25,298,12,12,0,12,12,0,50,0,50,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties","1,145",96,"1,049",885,54,831,260,42,218,216,7,209,175,5,170,41,2,39,140,28,112,266,13,253,13,11,2,253,2,251,3,1,2,0,0,0,3,1,2,5,1,4
FL-519,Pasco County,"1,055",195,860,793,113,680,262,82,180,404,13,391,267,13,254,137,0,137,100,30,70,188,14,174,127,3,124,61,11,50,17,2,15,0,0,0,17,2,15,28,4,24
FL-520,"Citrus, Hernando, Lake, Sumter Counties",595,303,292,414,157,257,181,146,35,33,10,23,28,5,23,5,5,0,49,30,19,30,15,15,0,0,0,30,15,15,9,7,2,0,0,0,9,7,2,16,13,3
FL-600,Miami/Dade County,"4,235","3,253",982,"3,182","2,202",980,"1,053","1,051",2,472,135,337,435,98,337,37,37,0,157,126,31,177,165,12,46,45,1,131,120,11,46,46,0,0,0,0,46,46,0,90,90,0
FL-601,Ft Lauderdale/Broward County,"2,302","1,520",782,"1,844","1,085",759,458,435,23,430,150,280,400,139,261,30,11,19,210,129,81,144,107,37,14,6,8,130,101,29,19,18,1,0,0,0,19,18,1,25,24,1
FL-602,Punta Gorda/Charlotte County,388,134,254,223,79,144,165,55,110,76,10,66,71,5,66,5,5,0,65,55,10,8,3,5,0,0,0,8,3,5,39,3,36,0,0,0,39,3,36,39,3,36
FL-603,Ft Myers/Cape Coral/Lee County,439,256,183,310,162,148,129,94,35,90,20,70,82,20,62,8,0,8,19,12,7,34,24,10,10,10,0,24,14,10,2,2,0,0,0,0,2,2,0,2,2,0
FL-604,Monroe County,575,305,270,497,259,238,78,46,32,126,8,118,126,8,118,0,0,0,87,45,42,31,13,18,5,5,0,26,8,18,2,2,0,0,0,0,2,2,0,2,2,0
FL-605,West Palm Beach/Palm Beach County,"1,332",507,825,"1,008",236,772,324,271,53,459,31,428,452,28,424,7,3,4,115,29,86,63,17,46,2,2,0,61,15,46,27,23,4,1,1,0,26,22,4,45,41,4
FL-606,Naples/Collier County,545,328,217,338,219,119,207,109,98,73,49,24,73,49,24,0,0,0,5,4,1,67,56,11,8,8,0,59,48,11,3,3,0,0,0,0,3,3,0,5,5,0
GA-500,Atlanta Continuum of Care,"4,063","3,225",838,"3,610","2,831",779,453,394,59,556,290,266,531,280,251,25,10,15,369,366,3,347,329,18,5,5,0,342,324,18,22,21,1,0,0,0,22,21,1,37,36,1
GA-501,Georgia Balance of State,"5,575","2,057","3,518","3,392",660,"2,732","2,183","1,397",786,883,50,833,793,36,757,90,14,76,468,48,420,210,48,162,5,1,4,205,47,158,32,26,6,0,0,0,32,26,6,43,24,19
GA-502,Fulton County Continuum of Care,483,422,61,282,228,54,201,194,7,28,28,0,9,9,0,19,19,0,57,57,0,49,40,9,0,0,0,49,40,9,13,13,0,0,0,0,13,13,0,13,13,0
GA-503,Athens/Clarke County,224,148,76,156,89,67,68,59,9,49,19,30,49,19,30,0,0,0,14,8,6,9,7,2,0,0,0,9,7,2,1,1,0,0,0,0,1,1,0,1,1,0
GA-504,Augusta,287,266,21,192,174,18,95,92,3,42,29,13,35,26,9,7,3,4,48,46,2,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
GA-505,Columbus-Muscogee/Russell County,329,243,86,272,186,86,57,57,0,35,12,23,35,12,23,0,0,0,17,11,6,11,11,0,0,0,0,11,11,0,1,1,0,0,0,0,1,1,0,1,1,0
GA-506,Marietta/Cobb County,405,314,91,205,136,69,200,178,22,43,2,41,36,2,34,7,0,7,21,9,12,10,9,1,0,0,0,10,9,1,7,7,0,0,0,0,7,7,0,9,9,0
GA-507,Savannah/Chatham County,"1,070",553,517,923,406,517,147,147,0,155,35,120,149,29,120,6,6,0,29,17,12,56,19,37,7,7,0,49,12,37,2,2,0,0,0,0,2,2,0,4,4,0
GA-508,DeKalb County Continuum of Care,473,315,158,233,75,158,240,240,0,24,5,19,21,2,19,3,3,0,32,19,13,28,7,21,0,0,0,28,7,21,12,12,0,0,0,0,12,12,0,17,17,0
GU-500,Guam,"1,085",112,973,227,18,209,858,94,764,55,0,55,15,0,15,40,0,40,21,6,15,7,4,3,1,1,0,6,3,3,10,1,9,0,0,0,10,1,9,11,1,10
HI-500,Hawaii Balance of State,"2,981",846,"2,135","1,793",359,"1,434","1,188",487,701,859,16,843,665,13,652,194,3,191,257,40,217,141,25,116,3,0,3,138,25,113,33,9,24,0,0,0,33,9,24,30,8,22
HI-501,Honolulu,"4,940","2,767","2,173","2,797",923,"1,874","2,143","1,844",299,"1,090",121,969,994,107,887,96,14,82,413,224,189,168,57,111,23,6,17,145,51,94,59,43,16,1,0,1,58,43,15,55,42,13
IA-500,"Sioux City/Dakota, Woodbury Counties",348,339,9,163,154,9,185,185,0,17,13,4,13,9,4,4,4,0,15,15,0,9,8,1,0,0,0,9,8,1,21,21,0,0,0,0,21,21,0,44,44,0
IA-501,Iowa Balance of State,"1,923","1,858",65,822,757,65,"1,101","1,101",0,101,88,13,83,70,13,18,18,0,58,55,3,112,105,7,17,17,0,95,88,7,69,69,0,0,0,0,69,69,0,106,106,0
IA-502,Des Moines/Polk County,793,724,69,558,489,69,235,235,0,66,36,30,63,33,30,3,3,0,97,84,13,39,37,2,1,1,0,38,36,2,22,22,0,0,0,0,22,22,0,27,27,0
ID-500,Boise/Ada County,867,742,125,680,568,112,187,174,13,140,96,44,120,80,40,20,16,4,157,138,19,53,45,8,8,8,0,45,37,8,5,5,0,0,0,0,5,5,0,8,8,0
ID-501,Idaho Balance of State,"1,380",767,613,604,318,286,776,449,327,197,64,133,107,19,88,90,45,45,110,64,46,77,44,33,8,6,2,69,38,31,34,19,15,0,0,0,34,19,15,41,23,18
IL-500,McHenry County,154,150,4,102,98,4,52,52,0,7,7,0,7,7,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,0
IL-501,"Rockford/Winnebago, Boone Counties",255,207,48,175,127,48,80,80,0,47,38,9,47,38,9,0,0,0,13,6,7,11,9,2,0,0,0,11,9,2,13,13,0,0,0,0,13,13,0,20,20,0
IL-502,Waukegan/North Chicago/Lake County,299,280,19,143,124,19,156,156,0,32,27,5,16,11,5,16,16,0,11,9,2,10,10,0,0,0,0,10,10,0,8,8,0,0,0,0,8,8,0,17,17,0
IL-503,Champaign/Urbana/Rantoul/Champaign County,188,170,18,124,108,16,64,62,2,5,0,5,5,0,5,0,0,0,10,8,2,22,22,0,2,2,0,20,20,0,3,3,0,0,0,0,3,3,0,5,5,0
IL-504,Madison County,199,176,23,51,34,17,148,142,6,23,5,18,11,5,6,12,0,12,7,6,1,5,3,2,0,0,0,5,3,2,9,9,0,0,0,0,9,9,0,13,13,0
IL-506,Joliet/Bolingbrook/Will County,290,242,48,195,154,41,95,88,7,17,3,14,17,3,14,0,0,0,23,20,3,12,9,3,0,0,0,12,9,3,4,4,0,0,0,0,4,4,0,4,4,0
IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford",378,308,70,271,212,59,107,96,11,92,67,25,81,59,22,11,8,3,12,11,1,68,58,10,0,0,0,68,58,10,11,11,0,0,0,0,11,11,0,11,11,0
IL-508,East Saint Louis/Belleville/Saint Clair County,240,157,83,132,66,66,108,91,17,41,15,26,36,15,21,5,0,5,34,29,5,10,6,4,0,0,0,10,6,4,13,11,2,0,0,0,13,11,2,20,16,4
IL-509,Dekalb City & County,81,77,4,43,39,4,38,38,0,0,0,0,0,0,0,0,0,0,2,2,0,7,6,1,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0
IL-510,Chicago,"5,889","4,646","1,243","3,721","2,488","1,233","2,168","2,158",10,343,110,233,334,110,224,9,0,9,601,399,202,309,281,28,4,2,2,305,279,26,192,192,0,1,1,0,191,191,0,279,279,0
IL-511,Cook County,952,842,110,556,446,110,396,396,0,128,103,25,125,100,25,3,3,0,81,74,7,45,38,7,1,0,1,44,38,6,17,17,0,0,0,0,17,17,0,26,26,0
IL-512,Bloomington/Central Illinois,411,363,48,215,196,19,196,167,29,83,71,12,58,46,12,25,25,0,25,23,2,37,34,3,0,0,0,37,34,3,9,7,2,0,0,0,9,7,2,9,7,2
IL-513,Springfield/Sangamon County,261,246,15,176,161,15,85,85,0,38,25,13,38,25,13,0,0,0,22,21,1,14,14,0,3,3,0,11,11,0,3,3,0,0,0,0,3,3,0,6,6,0
IL-514,DuPage County,555,525,30,204,174,30,351,351,0,37,33,4,37,33,4,0,0,0,14,13,1,52,51,1,8,8,0,44,43,1,21,21,0,0,0,0,21,21,0,23,23,0
IL-515,South Central Illinois,133,121,12,44,32,12,89,89,0,5,5,0,1,1,0,4,4,0,1,1,0,2,2,0,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,1,1,0
IL-516,Decatur/Macon County,157,150,7,110,103,7,47,47,0,23,21,2,23,21,2,0,0,0,12,12,0,12,11,1,0,0,0,12,11,1,4,4,0,0,0,0,4,4,0,4,4,0
IL-517,Aurora/Elgin/Kane County,355,341,14,269,255,14,86,86,0,76,67,9,74,65,9,2,2,0,17,16,1,19,19,0,0,0,0,19,19,0,4,4,0,0,0,0,4,4,0,4,4,0
IL-518,Rock Island/Moline/Northwestern Illinois,340,301,39,208,178,30,132,123,9,0,0,0,0,0,0,0,0,0,14,14,0,32,26,6,6,6,0,26,20,6,14,14,0,0,0,0,14,14,0,9,9,0
IL-519,West Central Illinois,102,102,0,72,72,0,30,30,0,3,3,0,3,3,0,0,0,0,5,5,0,9,9,0,0,0,0,9,9,0,1,1,0,0,0,0,1,1,0,3,3,0
IL-520,Southern Illinois,351,332,19,175,159,16,176,173,3,24,20,4,24,20,4,0,0,0,21,20,1,43,40,3,4,4,0,39,36,3,11,11,0,0,0,0,11,11,0,11,11,0
IN-500,South Bend/Mishawaka/St. Joseph County,468,457,11,295,284,11,173,173,0,54,49,5,49,44,5,5,5,0,54,54,0,32,32,0,8,8,0,24,24,0,12,12,0,0,0,0,12,12,0,16,16,0
IN-502,Indiana Balance of State,"3,711","3,161",550,"2,367","1,842",525,"1,344","1,319",25,373,215,158,357,199,158,16,16,0,283,243,40,243,186,57,25,24,1,218,162,56,49,48,1,0,0,0,49,48,1,73,70,3
IN-503,Indianapolis,"1,619","1,489",130,"1,162","1,032",130,457,457,0,162,110,52,128,76,52,34,34,0,326,317,9,90,76,14,4,4,0,86,72,14,27,27,0,0,0,0,27,27,0,58,58,0
KS-502,Wichita/Sedgwick County,571,492,79,378,303,75,193,189,4,39,15,24,29,9,20,10,6,4,46,31,15,37,26,11,2,2,0,35,24,11,11,10,1,0,0,0,11,10,1,13,12,1
KS-503,Topeka/Shawnee County,381,334,47,272,225,47,109,109,0,194,181,13,94,81,13,100,100,0,40,31,9,13,12,1,0,0,0,13,12,1,1,1,0,0,0,0,1,1,0,1,1,0
KS-505,Overland Park/Shawnee/Johnson County,153,143,10,29,19,10,124,124,0,0,0,0,0,0,0,0,0,0,2,2,0,9,2,7,1,0,1,8,2,6,3,3,0,0,0,0,3,3,0,7,7,0
KS-507,Kansas Balance of State,903,807,96,396,306,90,507,501,6,85,45,40,66,26,40,19,19,0,41,40,1,27,27,0,9,9,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
KY-500,Kentucky Balance of State,"2,057","1,484",573,"1,240",822,418,817,662,155,93,31,62,79,29,50,14,2,12,164,130,34,119,80,39,8,8,0,111,72,39,42,39,3,0,0,0,42,39,3,59,55,4
KY-501,Louisville/Jefferson County,"1,116","1,004",112,811,701,110,305,303,2,186,111,75,176,101,75,10,10,0,191,167,24,40,37,3,5,5,0,35,32,3,20,19,1,0,0,0,20,19,1,32,31,1
KY-502,Lexington/Fayette County,"1,064","1,043",21,898,877,21,166,166,0,103,93,10,98,88,10,5,5,0,157,155,2,61,55,6,8,8,0,53,47,6,11,11,0,0,0,0,11,11,0,18,18,0
LA-500,Lafayette/Acadiana,463,350,113,299,186,113,164,164,0,62,13,49,62,13,49,0,0,0,38,27,11,14,9,5,0,0,0,14,9,5,8,8,0,0,0,0,8,8,0,20,20,0
LA-502,Shreveport/Bossier/Northwest,478,413,65,368,303,65,110,110,0,17,7,10,17,7,10,0,0,0,105,105,0,18,18,0,2,2,0,16,16,0,9,9,0,0,0,0,9,9,0,16,16,0
LA-503,New Orleans/Jefferson Parish,"1,626",909,717,"1,438",731,707,188,178,10,403,118,285,403,118,285,0,0,0,92,85,7,218,108,110,9,9,0,209,99,110,10,10,0,0,0,0,10,10,0,18,18,0
LA-504,Baton Rouge,472,401,71,446,375,71,26,26,0,46,12,34,46,12,34,0,0,0,64,58,6,46,42,4,11,11,0,35,31,4,1,1,0,0,0,0,1,1,0,1,1,0
LA-505,Monroe/Northeast Louisiana,188,175,13,87,74,13,101,101,0,8,5,3,8,5,3,0,0,0,6,5,1,26,25,1,5,5,0,21,20,1,6,6,0,0,0,0,6,6,0,9,9,0
LA-506,Slidell/Southeast Louisiana,275,215,60,208,156,52,67,59,8,24,9,15,24,9,15,0,0,0,39,33,6,12,9,3,0,0,0,12,9,3,3,2,1,0,0,0,3,2,1,6,5,1
LA-507,Alexandria/Central Louisiana,167,113,54,129,75,54,38,38,0,7,2,5,7,2,5,0,0,0,33,27,6,2,1,1,0,0,0,2,1,1,3,3,0,1,1,0,2,2,0,4,4,0
LA-508,Houma-Terrebonne/Thibodaux,146,143,3,48,45,3,98,98,0,3,1,2,3,1,2,0,0,0,18,18,0,2,2,0,0,0,0,2,2,0,4,4,0,0,0,0,4,4,0,8,8,0
LA-509,Louisiana Balance of State,179,134,45,153,124,29,26,10,16,0,0,0,0,0,0,0,0,0,5,5,0,70,62,8,36,30,6,34,32,2,3,1,2,0,0,0,3,1,2,3,1,2
MA-500,Boston,"6,240","6,073",167,"2,485","2,318",167,"3,755","3,755",0,919,900,19,605,586,19,314,314,0,222,217,5,73,62,11,4,4,0,69,58,11,37,37,0,0,0,0,37,37,0,37,37,0
MA-502,Lynn,541,537,4,113,109,4,428,428,0,6,6,0,6,6,0,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,6,6,0,0,0,0,6,6,0,7,7,0
MA-503,Cape Cod/Islands,394,327,67,214,149,65,180,178,2,56,16,40,56,16,40,0,0,0,23,17,6,12,4,8,5,0,5,7,4,3,17,17,0,0,0,0,17,17,0,18,18,0
MA-504,Springfield,"2,385","2,350",35,379,344,35,"2,006","2,006",0,170,154,16,60,44,16,110,110,0,25,25,0,44,42,2,1,0,1,43,42,1,111,111,0,0,0,0,111,111,0,145,145,0
MA-505,New Bedford,469,414,55,300,245,55,169,169,0,56,36,20,33,13,20,23,23,0,61,56,5,32,26,6,4,4,0,28,22,6,2,2,0,0,0,0,2,2,0,3,3,0
MA-506,Worcester City & County,"1,572","1,506",66,528,462,66,"1,044","1,044",0,65,51,14,41,27,14,24,24,0,160,159,1,26,23,3,0,0,0,26,23,3,70,70,0,0,0,0,70,70,0,102,102,0
MA-507,Pittsfield/Berkshire County,653,625,28,455,427,28,198,198,0,80,68,12,48,36,12,32,32,0,266,265,1,18,17,1,0,0,0,18,17,1,10,10,0,0,0,0,10,10,0,16,16,0
MA-508,Lowell,594,575,19,210,191,19,384,384,0,63,63,0,61,61,0,2,2,0,36,36,0,23,22,1,0,0,0,23,22,1,10,10,0,0,0,0,10,10,0,11,11,0
MA-509,Cambridge,517,448,69,399,330,69,118,118,0,129,60,69,123,54,69,6,6,0,7,7,0,34,31,3,0,0,0,34,31,3,8,8,0,0,0,0,8,8,0,10,10,0
MA-510,Gloucester/Haverhill/Salem/Essex County,"1,206","1,145",61,240,181,59,966,964,2,99,82,17,39,24,15,60,58,2,31,28,3,15,12,3,0,0,0,15,12,3,34,34,0,0,0,0,34,34,0,68,68,0
MA-511,Quincy/Brockton/Weymouth/Plymouth City and County,"1,692","1,654",38,399,361,38,"1,293","1,293",0,270,254,16,93,77,16,177,177,0,60,59,1,24,21,3,0,0,0,24,21,3,92,92,0,3,3,0,89,89,0,93,93,0
MA-515,Fall River,386,379,7,127,120,7,259,259,0,60,59,1,27,26,1,33,33,0,5,1,4,14,14,0,0,0,0,14,14,0,7,7,0,2,2,0,5,5,0,13,13,0
MA-516,Massachusetts Balance of State,"2,008","1,947",61,314,253,61,"1,694","1,694",0,281,274,7,28,21,7,253,253,0,5,5,0,31,26,5,0,0,0,31,26,5,104,104,0,0,0,0,104,104,0,119,119,0
MA-517,Somerville,165,159,6,100,94,6,65,65,0,22,16,6,20,14,6,2,2,0,28,28,0,10,10,0,0,0,0,10,10,0,17,17,0,1,1,0,16,16,0,20,20,0
MA-518,Brookline/Newton,543,493,50,115,77,38,428,416,12,19,17,2,19,17,2,0,0,0,12,9,3,11,8,3,1,1,0,10,7,3,19,19,0,0,0,0,19,19,0,27,27,0
MA-519,Attleboro/Taunton/Bristol County,243,216,27,56,29,27,187,187,0,30,18,12,13,1,12,17,17,0,6,1,5,6,1,5,0,0,0,6,1,5,10,10,0,0,0,0,10,10,0,10,10,0
MD-500,Cumberland/Allegany County,124,84,40,76,39,37,48,45,3,12,4,8,12,4,8,0,0,0,1,1,0,4,1,3,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0
MD-501,Baltimore City,"2,725","2,388",337,"2,027","1,690",337,698,698,0,605,437,168,585,417,168,20,20,0,269,234,35,82,56,26,6,3,3,76,53,23,57,57,0,0,0,0,57,57,0,87,87,0
MD-502,Harford County,179,169,10,95,85,10,84,84,0,14,11,3,14,11,3,0,0,0,9,9,0,7,7,0,0,0,0,7,7,0,3,3,0,0,0,0,3,3,0,8,8,0
MD-503,Annapolis/Anne Arundel County,390,338,52,225,178,47,165,160,5,70,43,27,65,43,22,5,0,5,28,23,5,9,7,2,0,0,0,9,7,2,13,13,0,0,0,0,13,13,0,12,12,0
MD-504,Howard County,214,205,9,112,105,7,102,100,2,47,41,6,28,24,4,19,17,2,7,6,1,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
MD-505,Baltimore County,763,448,315,383,214,169,380,234,146,108,30,78,87,18,69,21,12,9,41,17,24,25,14,11,0,0,0,25,14,11,13,10,3,0,0,0,13,10,3,17,14,3
MD-506,Carroll County,136,136,0,70,70,0,66,66,0,10,10,0,10,10,0,0,0,0,3,3,0,8,8,0,0,0,0,8,8,0,2,2,0,0,0,0,2,2,0,2,2,0
MD-507,Cecil County,167,116,51,99,54,45,68,62,6,30,4,26,22,2,20,8,2,6,44,37,7,7,0,7,0,0,0,7,0,7,2,2,0,0,0,0,2,2,0,2,2,0
MD-508,"Charles, Calvert, St.Mary's Counties",464,213,251,290,148,142,174,65,109,81,44,37,73,39,34,8,5,3,26,9,17,34,12,22,6,0,6,28,12,16,6,2,4,0,0,0,6,2,4,12,6,6
MD-509,Frederick City & County,349,220,129,249,120,129,100,100,0,133,56,77,133,56,77,0,0,0,12,8,4,16,6,10,0,0,0,16,6,10,4,4,0,0,0,0,4,4,0,6,6,0
MD-510,Garrett County,20,20,0,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,2,2,0
MD-511,Mid-Shore Regional,138,112,26,88,68,20,50,44,6,23,18,5,23,18,5,0,0,0,7,4,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MD-512,Hagerstown/Washington County,233,160,73,187,127,60,46,33,13,27,15,12,27,15,12,0,0,0,46,37,9,12,8,4,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0
MD-513,Wicomico/Somerset/Worcester County,262,225,37,213,178,35,49,47,2,33,17,16,33,17,16,0,0,0,19,17,2,15,13,2,0,0,0,15,13,2,3,3,0,0,0,0,3,3,0,4,4,0
MD-600,Prince George`s County/Maryland,544,442,102,236,138,98,308,304,4,20,7,13,20,7,13,0,0,0,26,19,7,25,18,7,3,2,1,22,16,6,25,25,0,0,0,0,25,25,0,41,41,0
MD-601,Montgomery County,981,885,96,623,527,96,358,358,0,151,107,44,145,101,44,6,6,0,17,12,5,24,24,0,0,0,0,24,24,0,19,19,0,0,0,0,19,19,0,32,32,0
ME-500,Maine Balance of State,"1,482","1,415",67,774,721,53,708,694,14,87,67,20,72,52,20,15,15,0,104,90,14,133,120,13,31,29,2,102,91,11,28,26,2,3,3,0,25,23,2,32,31,1
ME-502,Portland,759,706,53,547,494,53,212,212,0,130,107,23,127,104,23,3,3,0,42,35,7,44,41,3,0,0,0,44,41,3,6,6,0,0,0,0,6,6,0,6,6,0
MI-500,Michigan Balance of State,"1,466","1,244",222,815,626,189,651,618,33,43,24,19,43,24,19,0,0,0,66,48,18,162,124,38,25,21,4,137,103,34,30,29,1,0,0,0,30,29,1,33,31,2
MI-501,Detroit,"2,335","2,142",193,"1,694","1,508",186,641,634,7,329,226,103,307,204,103,22,22,0,354,336,18,151,146,5,4,4,0,147,142,5,67,66,1,2,2,0,65,64,1,99,97,2
MI-502,Dearborn/Dearborn Heights/Westland/Wayne County,277,266,11,132,121,11,145,145,0,9,8,1,9,8,1,0,0,0,17,16,1,14,12,2,4,4,0,10,8,2,4,4,0,0,0,0,4,4,0,5,5,0
MI-503,St. Clair Shores/Warren/Macomb County,403,354,49,317,268,49,86,86,0,14,10,4,14,10,4,0,0,0,55,55,0,31,25,6,3,3,0,28,22,6,12,12,0,0,0,0,12,12,0,20,20,0
MI-504,Pontiac/Royal Oak/Oakland County,438,362,76,272,196,76,166,166,0,37,34,3,37,34,3,0,0,0,8,6,2,39,31,8,4,4,0,35,27,8,19,19,0,0,0,0,19,19,0,22,22,0
