CoC Number,CoC Name,"Total Homeless, 2016","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Homeless Veterans, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Homeless Unaccompanied Youth (Under 25), 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
MI-505,Flint/Genesee County,377,290,87,224,149,75,153,141,12,24,16,8,24,16,8,0,0,0,20,16,4,32,26,6,3,3,0,29,23,6,15,15,0,0,0,0,15,15,0,29,29,0
MI-506,Grand Rapids/Wyoming/Kent County,800,759,41,527,486,41,273,273,0,63,59,4,59,55,4,4,4,0,76,71,5,44,36,8,11,11,0,33,25,8,16,16,0,0,0,0,16,16,0,29,29,0
MI-507,Portage/Kalamazoo City & County,374,366,8,162,154,8,212,212,0,18,18,0,16,16,0,2,2,0,14,14,0,29,27,2,8,8,0,21,19,2,20,20,0,2,2,0,18,18,0,30,30,0
MI-508,Lansing/East Lansing/Ingham County,471,355,116,303,238,65,168,117,51,44,34,10,42,32,10,2,2,0,54,43,11,29,21,8,6,6,0,23,15,8,7,7,0,0,0,0,7,7,0,11,11,0
MI-509,Ann Arbor/Washtenaw County,342,301,41,263,222,41,79,79,0,63,47,16,55,39,16,8,8,0,41,41,0,21,19,2,1,1,0,20,18,2,2,2,0,0,0,0,2,2,0,3,3,0
MI-510,Saginaw City & County,343,326,17,190,180,10,153,146,7,22,19,3,19,16,3,3,3,0,19,18,1,29,27,2,5,5,0,24,22,2,11,10,1,1,1,0,10,9,1,20,19,1
MI-511,Lenawee County,137,119,18,51,47,4,86,72,14,16,13,3,9,9,0,7,4,3,2,2,0,9,8,1,3,3,0,6,5,1,3,3,0,0,0,0,3,3,0,3,3,0
MI-512,"Grand Traverse, Antrim, Leelanau Counties",243,233,10,204,194,10,39,39,0,38,36,2,38,36,2,0,0,0,14,14,0,29,29,0,15,15,0,14,14,0,2,2,0,0,0,0,2,2,0,2,2,0
MI-513,"Marquette, Alger Counties",70,68,2,26,24,2,44,44,0,1,0,1,1,0,1,0,0,0,2,2,0,7,7,0,0,0,0,7,7,0,9,9,0,0,0,0,9,9,0,14,14,0
MI-514,Battle Creek/Calhoun County,246,209,37,171,134,37,75,75,0,25,17,8,25,17,8,0,0,0,33,29,4,24,14,10,0,0,0,24,14,10,3,3,0,0,0,0,3,3,0,3,3,0
MI-515,Monroe City & County,176,173,3,131,128,3,45,45,0,11,10,1,5,4,1,6,6,0,27,27,0,22,22,0,7,7,0,15,15,0,3,3,0,0,0,0,3,3,0,7,7,0
MI-516,Norton Shores/Muskegon City & County,191,184,7,104,97,7,87,87,0,5,1,4,5,1,4,0,0,0,4,4,0,18,16,2,1,1,0,17,15,2,9,9,0,1,1,0,8,8,0,19,19,0
MI-517,Jackson City & County,169,162,7,57,53,4,112,109,3,2,1,1,2,1,1,0,0,0,5,5,0,7,7,0,0,0,0,7,7,0,6,6,0,0,0,0,6,6,0,13,13,0
MI-518,Livingston County,77,75,2,39,37,2,38,38,0,1,0,1,1,0,1,0,0,0,2,2,0,10,10,0,2,2,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
MI-519,Holland/Ottawa County,261,257,4,110,106,4,151,151,0,9,6,3,6,3,3,3,3,0,8,8,0,18,17,1,0,0,0,18,17,1,7,7,0,0,0,0,7,7,0,10,10,0
MI-523,Eaton County,120,111,9,11,5,6,109,106,3,2,0,2,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,0,9,9,0
MN-500,Minneapolis/Hennepin County,"3,056","2,886",170,"1,465","1,295",170,"1,591","1,591",0,390,332,58,360,302,58,30,30,0,137,126,11,222,202,20,21,20,1,201,182,19,84,84,0,0,0,0,84,84,0,172,172,0
MN-501,Saint Paul/Ramsey County,"1,346","1,210",136,802,675,127,544,535,9,210,179,31,175,151,24,35,28,7,48,47,1,151,133,18,17,17,0,134,116,18,50,50,0,5,5,0,45,45,0,76,76,0
MN-502,Rochester/Southeast Minnesota,423,409,14,147,133,14,276,276,0,35,28,7,22,15,7,13,13,0,9,6,3,45,41,4,0,0,0,45,41,4,10,10,0,0,0,0,10,10,0,15,15,0
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",618,411,207,289,135,154,329,276,53,57,48,9,52,43,9,5,5,0,19,16,3,78,42,36,14,9,5,64,33,31,19,17,2,0,0,0,19,17,2,23,21,2
MN-504,Northeast Minnesota,77,60,17,37,28,9,40,32,8,2,1,1,2,1,1,0,0,0,0,0,0,12,12,0,0,0,0,12,12,0,1,1,0,1,1,0,0,0,0,1,1,0
MN-505,St. Cloud/Central Minnesota,669,502,167,349,228,121,320,274,46,18,12,6,10,4,6,8,8,0,25,24,1,91,65,26,10,2,8,81,63,18,23,22,1,0,0,0,23,22,1,22,21,1
MN-506,Northwest Minnesota,290,288,2,111,109,2,179,179,0,22,22,0,9,9,0,13,13,0,6,6,0,45,45,0,12,12,0,33,33,0,24,24,0,0,0,0,24,24,0,27,27,0
MN-508,Moorhead/West Central Minnesota,211,199,12,104,92,12,107,107,0,24,21,3,20,17,3,4,4,0,8,7,1,18,16,2,2,2,0,16,14,2,14,14,0,0,0,0,14,14,0,18,18,0
MN-509,Duluth/St.Louis County,528,370,158,330,178,152,198,192,6,110,70,40,62,25,37,48,45,3,21,13,8,58,47,11,11,11,0,47,36,11,21,21,0,3,3,0,18,18,0,18,18,0
MN-511,Southwest Minnesota,123,117,6,35,29,6,88,88,0,5,5,0,3,3,0,2,2,0,6,3,3,10,10,0,2,2,0,8,8,0,8,8,0,0,0,0,8,8,0,5,5,0
MO-500,St. Louis County,465,417,48,256,212,44,209,205,4,18,8,10,18,8,10,0,0,0,51,49,2,162,149,13,108,107,1,54,42,12,13,13,0,0,0,0,13,13,0,13,13,0
MO-501,St.Louis City,"1,248","1,150",98,788,690,98,460,460,0,168,132,36,133,97,36,35,35,0,140,137,3,108,104,4,1,1,0,107,103,4,41,41,0,0,0,0,41,41,0,82,82,0
MO-503,"St. Charles, Lincoln, Warren Counties",610,380,230,288,148,140,322,232,90,33,7,26,33,7,26,0,0,0,9,2,7,47,29,18,5,4,1,42,25,17,16,14,2,0,0,0,16,14,2,14,13,1
MO-600,"Springfield/Greene, Christian, Webster Counties",496,284,212,301,113,188,195,171,24,221,37,184,179,19,160,42,18,24,29,7,22,52,14,38,4,2,2,48,12,36,10,8,2,0,0,0,10,8,2,12,11,1
MO-602,"Joplin/Jasper, Newton Counties",297,238,59,215,159,56,82,79,3,19,19,0,19,19,0,0,0,0,54,51,3,19,17,2,4,4,0,15,13,2,10,10,0,0,0,0,10,10,0,18,18,0
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties",195,185,10,108,98,10,87,87,0,45,41,4,34,30,4,11,11,0,20,18,2,8,8,0,0,0,0,8,8,0,8,8,0,0,0,0,8,8,0,16,16,0
MO-604a,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1,699","1,465",234,"1,170",946,224,529,519,10,475,397,78,385,309,76,90,88,2,197,176,21,154,95,59,50,26,24,104,69,35,20,20,0,5,5,0,15,15,0,25,25,0
MO-606,Missouri Balance of State,"1,431","1,056",375,837,567,270,594,489,105,201,137,64,134,89,45,67,48,19,115,88,27,108,86,22,36,31,5,72,55,17,22,18,4,0,0,0,22,18,4,26,23,3
MS-500,"Jackson/Rankin, Madison Counties",633,297,336,566,230,336,67,67,0,88,2,86,88,2,86,0,0,0,65,17,48,38,21,17,10,10,0,28,11,17,0,0,0,0,0,0,0,0,0,0,0,0
MS-501,Mississippi Balance of State,785,479,306,484,276,208,301,203,98,57,17,40,54,17,37,3,0,3,66,37,29,33,19,14,0,0,0,33,19,14,13,5,8,0,0,0,13,5,8,22,7,15
MS-503,Gulf Port/Gulf Coast Regional,320,113,207,249,50,199,71,63,8,38,9,29,38,9,29,0,0,0,13,4,9,14,5,9,0,0,0,14,5,9,1,0,1,0,0,0,1,0,1,1,0,1
MT-500,Montana Statewide,"1,418",788,630,844,443,401,574,345,229,137,26,111,117,21,96,20,5,15,165,92,73,100,52,48,13,4,9,87,48,39,22,16,6,0,0,0,22,16,6,22,18,4
NC-500,Winston Salem/Forsyth County,544,506,38,400,362,38,144,144,0,95,78,17,95,78,17,0,0,0,67,61,6,22,20,2,0,0,0,22,20,2,12,12,0,0,0,0,12,12,0,17,17,0
NC-501,Asheville/Buncombe County,509,437,72,472,400,72,37,37,0,74,34,40,72,32,40,2,2,0,196,192,4,23,17,6,5,5,0,18,12,6,5,5,0,0,0,0,5,5,0,4,4,0
NC-502,Durham City & County,354,322,32,237,205,32,117,117,0,57,48,9,57,48,9,0,0,0,71,70,1,13,12,1,0,0,0,13,12,1,9,9,0,0,0,0,9,9,0,16,16,0
NC-503,North Carolina Balance of State,"2,963","2,128",835,"1,851","1,293",558,"1,112",835,277,348,165,183,257,134,123,91,31,60,136,82,54,161,110,51,15,5,10,146,105,41,34,34,0,0,0,0,34,34,0,58,58,0
NC-504,Greensboro/High Point,721,637,84,544,460,84,177,177,0,38,23,15,36,21,15,2,2,0,66,66,0,61,59,2,15,15,0,46,44,2,5,5,0,0,0,0,5,5,0,6,6,0
NC-505,Charlotte/Mecklenberg,"1,818","1,631",187,"1,168",984,184,650,647,3,191,128,63,170,110,60,21,18,3,149,124,25,78,67,11,8,8,0,70,59,11,34,34,0,0,0,0,34,34,0,50,50,0
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties",389,261,128,290,169,121,99,92,7,81,21,60,81,21,60,0,0,0,52,33,19,18,9,9,5,5,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0
NC-507,Raleigh/Wake County,818,680,138,569,433,136,249,247,2,149,113,36,91,55,36,58,58,0,78,62,16,45,40,5,3,3,0,42,37,5,16,16,0,0,0,0,16,16,0,25,25,0
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties",328,243,85,238,171,67,90,72,18,36,14,22,31,14,17,5,0,5,16,13,3,31,27,4,14,14,0,17,13,4,2,2,0,0,0,0,2,2,0,3,3,0
NC-511,Fayetteville/Cumberland County,515,224,291,341,81,260,174,143,31,80,1,79,74,1,73,6,0,6,43,18,25,15,6,9,0,0,0,15,6,9,5,2,3,0,0,0,5,2,3,9,5,4
NC-513,Chapel Hill/Orange County,80,65,15,70,55,15,10,10,0,16,2,14,16,2,14,0,0,0,7,5,2,3,3,0,0,0,0,3,3,0,1,1,0,0,0,0,1,1,0,1,1,0
NC-516,Northwest North Carolina,520,116,404,216,69,147,304,47,257,19,11,8,19,11,8,0,0,0,7,4,3,27,15,12,0,0,0,27,15,12,12,0,12,0,0,0,12,0,12,11,0,11
ND-500,North Dakota Statewide,923,707,216,662,509,153,261,198,63,120,41,79,89,41,48,31,0,31,116,63,53,74,61,13,10,10,0,64,51,13,13,9,4,0,0,0,13,9,4,18,10,8
NE-500,Nebraska Balance of State,551,539,12,284,272,12,267,267,0,7,6,1,7,6,1,0,0,0,13,12,1,44,44,0,12,12,0,32,32,0,21,21,0,0,0,0,21,21,0,26,26,0
NE-501,Omaha/Council Bluffs,"1,509","1,452",57,"1,110","1,053",57,399,399,0,200,168,32,167,135,32,33,33,0,134,128,6,125,125,0,8,8,0,117,117,0,5,5,0,0,0,0,5,5,0,7,7,0
NE-502,Lincoln,694,662,32,486,454,32,208,208,0,26,22,4,26,22,4,0,0,0,72,71,1,69,69,0,20,20,0,49,49,0,8,8,0,0,0,0,8,8,0,11,11,0
NH-500,New Hampshire Balance of State,670,594,76,443,371,72,227,223,4,213,173,40,164,126,38,49,47,2,25,23,2,43,42,1,1,0,1,42,42,0,12,11,1,1,1,0,11,10,1,36,34,2
NH-501,Manchester,400,346,54,202,150,52,198,196,2,56,37,19,51,32,19,5,5,0,35,33,2,15,10,5,0,0,0,15,10,5,18,18,0,0,0,0,18,18,0,20,20,0
NH-502,Nashua/Hillsborough County,296,283,13,182,174,8,114,109,5,12,6,6,12,6,6,0,0,0,63,63,0,22,20,2,0,0,0,22,20,2,2,2,0,0,0,0,2,2,0,5,5,0
NJ-500,Atlantic City & County,476,360,116,440,324,116,36,36,0,53,22,31,51,20,31,2,2,0,59,54,5,38,37,1,0,0,0,38,37,1,7,7,0,0,0,0,7,7,0,7,7,0
NJ-501,Bergen County,296,285,11,185,174,11,111,111,0,10,5,5,10,5,5,0,0,0,10,10,0,28,28,0,5,5,0,23,23,0,4,4,0,0,0,0,4,4,0,5,5,0
NJ-502,Burlington County,926,913,13,471,458,13,455,455,0,133,133,0,103,103,0,30,30,0,11,11,0,49,45,4,0,0,0,49,45,4,27,27,0,0,0,0,27,27,0,31,31,0
NJ-503,"Camden City/Camden, Cumberland, Gloucester, Cape May Counties","1,068",829,239,733,521,212,335,308,27,75,23,52,68,16,52,7,7,0,151,135,16,59,50,9,1,1,0,58,49,9,28,27,1,0,0,0,28,27,1,35,33,2
NJ-504,Newark/Essex County,"1,779","1,336",443,"1,171",738,433,608,598,10,97,8,89,94,5,89,3,3,0,52,32,20,169,143,26,14,14,0,155,129,26,60,60,0,0,0,0,60,60,0,74,74,0
NJ-506,Jersey City/Bayonne/Hudson County,829,603,226,584,360,224,245,243,2,137,14,123,137,14,123,0,0,0,30,18,12,23,13,10,0,0,0,23,13,10,20,19,1,0,0,0,20,19,1,28,27,1
NJ-507,New Brunswick/Middlesex County,457,373,84,229,158,71,228,215,13,44,19,25,35,10,25,9,9,0,14,10,4,16,13,3,0,0,0,16,13,3,11,11,0,0,0,0,11,11,0,13,13,0
NJ-508,Monmouth County,344,299,45,187,152,35,157,147,10,74,41,33,49,26,23,25,15,10,17,13,4,7,7,0,0,0,0,7,7,0,15,15,0,0,0,0,15,15,0,23,23,0
NJ-509,Morris County,410,376,34,245,214,31,165,162,3,34,24,10,24,14,10,10,10,0,15,14,1,20,19,1,0,0,0,20,19,1,6,6,0,0,0,0,6,6,0,8,8,0
NJ-510,Lakewood Township/Ocean County,429,375,54,174,120,54,255,255,0,73,57,16,51,35,16,22,22,0,2,1,1,22,19,3,3,3,0,19,16,3,5,5,0,0,0,0,5,5,0,8,8,0
NJ-511,Paterson/Passaic County,432,396,36,191,158,33,241,238,3,27,18,9,19,10,9,8,8,0,8,4,4,19,19,0,0,0,0,19,19,0,24,24,0,0,0,0,24,24,0,35,35,0
NJ-513,Somerset County,218,209,9,167,158,9,51,51,0,1,1,0,1,1,0,0,0,0,92,90,2,25,24,1,8,8,0,17,16,1,7,7,0,0,0,0,7,7,0,7,7,0
NJ-514,Trenton/Mercer County,465,421,44,334,290,44,131,131,0,20,2,18,20,2,18,0,0,0,15,13,2,20,18,2,3,3,0,17,15,2,20,20,0,0,0,0,20,20,0,25,25,0
NJ-515,Elizabeth/Union County,513,451,62,247,198,49,266,253,13,19,10,9,19,10,9,0,0,0,7,7,0,24,23,1,0,0,0,24,23,1,29,28,1,0,0,0,29,28,1,32,31,1
NJ-516,"Warren, Sussex, Hunterdon Counties",253,235,18,182,164,18,71,71,0,25,22,3,23,20,3,2,2,0,73,73,0,14,12,2,0,0,0,14,12,2,6,6,0,0,0,0,6,6,0,6,6,0
NM-500,Albuquerque,"1,222","1,039",183,867,693,174,355,346,9,255,165,90,240,150,90,15,15,0,139,123,16,90,80,10,34,34,0,56,46,10,6,6,0,0,0,0,6,6,0,12,12,0
NM-501,New Mexico Balance of State,"1,041",770,271,689,434,255,352,336,16,394,213,181,363,192,171,31,21,10,75,27,48,98,83,15,35,34,1,63,49,14,8,8,0,0,0,0,8,8,0,11,11,0
NV-500,Las Vegas/Clark County,"6,208","2,477","3,731","5,851","2,131","3,720",357,346,11,285,32,253,285,32,253,0,0,0,730,328,402,"1,531",215,"1,316",279,15,264,"1,252",200,"1,052",28,23,5,1,1,0,27,22,5,36,31,5
NV-501,Reno/Sparks/Washoe County,989,869,120,877,757,120,112,112,0,35,11,24,35,11,24,0,0,0,111,103,8,129,90,39,13,13,0,116,77,39,4,4,0,0,0,0,4,4,0,4,4,0
NV-502,Nevada Balance of State,201,125,76,125,49,76,76,76,0,27,19,8,10,2,8,17,17,0,10,6,4,12,4,8,0,0,0,12,4,8,2,2,0,0,0,0,2,2,0,2,2,0
NY-500,Rochester/Irondequoit/Greece/Monroe County,860,791,69,541,477,64,319,314,5,184,164,20,181,164,17,3,0,3,66,60,6,119,110,9,25,24,1,94,86,8,38,38,0,1,1,0,37,37,0,50,50,0
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties",506,380,126,330,241,89,176,139,37,117,47,70,97,34,63,20,13,7,22,6,16,58,34,24,0,0,0,58,34,24,8,5,3,0,0,0,8,5,3,10,7,3
NY-503,Albany City & County,748,722,26,468,442,26,280,280,0,83,63,20,80,60,20,3,3,0,71,69,2,81,76,5,10,6,4,71,70,1,16,16,0,3,3,0,13,13,0,21,21,0
NY-504,Cattaragus County,27,27,0,20,20,0,7,7,0,1,1,0,1,1,0,0,0,0,1,1,0,3,3,0,1,1,0,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties",867,840,27,605,585,20,262,255,7,62,60,2,45,43,2,17,17,0,56,56,0,97,90,7,16,16,0,81,74,7,41,38,3,5,5,0,36,33,3,45,41,4
NY-507,Schenectady City & County,345,276,69,257,188,69,88,88,0,31,26,5,27,22,5,4,4,0,13,11,2,43,25,18,16,2,14,27,23,4,8,8,0,0,0,0,8,8,0,14,14,0
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties",962,905,57,610,553,57,352,352,0,38,23,15,38,23,15,0,0,0,97,88,9,73,72,1,26,26,0,47,46,1,17,17,0,0,0,0,17,17,0,22,22,0
NY-510,Ithaca/Tompkins County,86,56,30,66,36,30,20,20,0,4,4,0,4,4,0,0,0,0,2,0,2,22,20,2,0,0,0,22,20,2,6,6,0,0,0,0,6,6,0,7,7,0
NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",276,248,28,226,204,22,50,44,6,0,0,0,0,0,0,0,0,0,2,2,0,33,31,2,9,9,0,24,22,2,2,2,0,0,0,0,2,2,0,4,4,0
NY-512,Troy/Rensselaer County,179,167,12,85,73,12,94,94,0,19,18,1,13,12,1,6,6,0,3,3,0,20,19,1,1,0,1,19,19,0,8,8,0,0,0,0,8,8,0,8,8,0
NY-513,"Wayne, Ontario, Seneca, Yates Counties",58,58,0,34,34,0,24,24,0,33,33,0,18,18,0,15,15,0,1,1,0,9,9,0,4,4,0,5,5,0,2,2,0,0,0,0,2,2,0,2,2,0
NY-514,Jamestown/Dunkirk/Chautauqua County,23,23,0,16,16,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,1,1,0,8,8,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-516,Clinton County,132,130,2,94,92,2,38,38,0,12,10,2,12,10,2,0,0,0,1,1,0,16,16,0,0,0,0,16,16,0,4,4,0,0,0,0,4,4,0,6,6,0
NY-518,"Utica/Rome/Oneida, Madison Counties",160,143,17,106,89,17,54,54,0,22,13,9,20,11,9,2,2,0,5,1,4,30,27,3,2,2,0,28,25,3,12,12,0,1,1,0,11,11,0,14,14,0
NY-519,Columbia/Greene County,116,114,2,52,50,2,64,64,0,17,16,1,10,9,1,7,7,0,0,0,0,3,3,0,0,0,0,3,3,0,9,9,0,0,0,0,9,9,0,15,15,0
NY-520,Franklin County,27,25,2,20,20,0,7,5,2,2,0,2,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY-522,Jefferson/Lewis/St. Lawrence Counties,119,110,9,96,87,9,23,23,0,8,2,6,8,2,6,0,0,0,15,13,2,17,17,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0
NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties",268,252,16,193,177,16,75,75,0,29,29,0,21,21,0,8,8,0,26,26,0,31,23,8,6,6,0,25,17,8,7,7,0,0,0,0,7,7,0,11,11,0
NY-600,New York City,"73,523","70,685","2,838","28,965","26,127","2,838","44,558","44,558",0,"4,294","2,481","1,813","3,230","1,417","1,813","1,064","1,064",0,559,527,32,"1,805","1,653",152,23,20,3,"1,782","1,633",149,"2,261","2,261",0,0,0,0,"2,261","2,261",0,"2,681","2,681",0
NY-601,Poughkeepsie/Dutchess County,385,363,22,218,202,16,167,161,6,21,4,17,13,4,9,8,0,8,9,7,2,30,30,0,8,8,0,22,22,0,4,4,0,0,0,0,4,4,0,4,4,0
NY-602,Newburgh/Middletown/Orange County,343,323,20,185,165,20,158,158,0,33,15,18,26,8,18,7,7,0,2,0,2,49,49,0,11,11,0,38,38,0,7,7,0,0,0,0,7,7,0,10,10,0
NY-603,"Nassau, Suffolk Counties/Babylon/Islip/ Huntington","3,960","3,845",115,"1,076",963,113,"2,884","2,882",2,174,157,17,94,77,17,80,80,0,144,141,3,203,196,7,13,13,0,190,183,7,156,156,0,0,0,0,156,156,0,233,233,0
NY-604,Yonkers/Mount Vernon/New Rochelle/Westchester,"1,750","1,716",34,658,624,34,"1,092","1,092",0,131,117,14,126,112,14,5,5,0,128,126,2,85,80,5,7,7,0,78,73,5,99,99,0,0,0,0,99,99,0,129,129,0
NY-606,Rockland County,141,109,32,124,92,32,17,17,0,16,5,11,16,5,11,0,0,0,9,4,5,9,9,0,0,0,0,9,9,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-607,Sullivan County,163,163,0,90,90,0,73,73,0,3,3,0,3,3,0,0,0,0,2,2,0,6,6,0,1,1,0,5,5,0,3,3,0,0,0,0,3,3,0,3,3,0
NY-608,Kingston/Ulster County,328,290,38,180,146,34,148,144,4,34,8,26,29,3,26,5,5,0,13,10,3,38,34,4,8,8,0,30,26,4,13,13,0,0,0,0,13,13,0,19,19,0
OH-500,Cincinnati/Hamilton County,"1,116","1,056",60,844,784,60,272,272,0,24,24,0,24,24,0,0,0,0,185,183,2,76,70,6,7,7,0,69,63,6,12,12,0,0,0,0,12,12,0,18,18,0
OH-501,Toledo/Lucas County,599,584,15,388,373,15,211,211,0,31,31,0,24,24,0,7,7,0,30,29,1,25,21,4,1,0,1,24,21,3,15,15,0,0,0,0,15,15,0,27,27,0
OH-502,Cleveland/Cuyahoga County,"1,697","1,623",74,"1,360","1,286",74,337,337,0,193,156,37,175,138,37,18,18,0,202,190,12,85,83,2,0,0,0,85,83,2,25,25,0,0,0,0,25,25,0,48,48,0
