CoC Number,CoC Name,"Total Homeless, 2016","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Homeless Veterans, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Homeless Unaccompanied Youth (Under 25), 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
OH-503,Columbus/Franklin County,"1,724","1,385",339,"1,263",924,339,461,461,0,160,44,116,156,40,116,4,4,0,133,103,30,125,99,26,7,7,0,118,92,26,45,45,0,1,1,0,44,44,0,60,60,0
OH-504,Youngstown/Mahoning County,346,308,38,217,190,27,129,118,11,43,28,15,43,28,15,0,0,0,30,27,3,13,10,3,8,7,1,5,3,2,1,0,1,0,0,0,1,0,1,1,0,1
OH-505,Dayton/Kettering/Montgomery County,751,708,43,555,512,43,196,196,0,56,42,14,56,42,14,0,0,0,60,59,1,100,94,6,2,2,0,98,92,6,21,21,0,0,0,0,21,21,0,39,39,0
OH-506,Akron/Barberton/Summit County,679,592,87,470,388,82,209,204,5,45,9,36,45,9,36,0,0,0,67,61,6,68,60,8,19,19,0,49,41,8,10,10,0,4,4,0,6,6,0,11,11,0
OH-507,Ohio Balance of State,"3,032","2,587",445,"1,675","1,296",379,"1,357","1,291",66,182,78,104,173,78,95,9,0,9,207,179,28,120,112,8,2,2,0,118,110,8,84,79,5,0,0,0,84,79,5,119,112,7
OH-508,Canton/Massillon/Alliance/Stark County,460,423,37,174,137,37,286,286,0,44,27,17,37,20,17,7,7,0,16,14,2,10,8,2,0,0,0,10,8,2,12,12,0,0,0,0,12,12,0,17,17,0
OK-500,North Central Oklahoma,129,78,51,73,30,43,56,48,8,12,2,10,12,2,10,0,0,0,9,3,6,9,4,5,0,0,0,9,4,5,6,6,0,0,0,0,6,6,0,8,8,0
OK-501,Tulsa City & County/Broken Arrow,"1,043",893,150,766,633,133,277,260,17,118,60,58,118,60,58,0,0,0,108,88,20,88,50,38,1,1,0,87,49,38,14,12,2,0,0,0,14,12,2,18,15,3
OK-502,Oklahoma City,"1,511","1,204",307,"1,202",895,307,309,309,0,320,207,113,286,173,113,34,34,0,157,124,33,118,108,10,0,0,0,118,108,10,11,11,0,0,0,0,11,11,0,22,22,0
OK-503,Oklahoma Balance of State,295,114,181,153,36,117,142,78,64,71,71,0,45,45,0,26,26,0,3,3,0,37,6,31,0,0,0,37,6,31,10,4,6,0,0,0,10,4,6,10,4,6
OK-504,Norman/Cleveland County,138,92,46,118,72,46,20,20,0,60,14,46,60,14,46,0,0,0,12,6,6,10,7,3,0,0,0,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0
OK-505,Northeast Oklahoma,368,342,26,237,222,15,131,120,11,35,26,9,26,17,9,9,9,0,17,15,2,36,36,0,12,12,0,24,24,0,2,2,0,0,0,0,2,2,0,4,4,0
OK-506,Southwest Oklahoma Regional,187,147,40,103,66,37,84,81,3,15,5,10,15,5,10,0,0,0,33,7,26,13,12,1,0,0,0,13,12,1,0,0,0,0,0,0,0,0,0,0,0,0
OK-507,Southeastern Oklahoma Regional,436,217,219,345,166,179,91,51,40,65,20,45,48,13,35,17,7,10,19,14,5,99,43,56,26,22,4,73,21,52,7,6,1,0,0,0,7,6,1,8,7,1
OR-500,Eugene/Springfield/Lane County,"1,451",517,934,"1,227",388,839,224,129,95,574,86,488,506,71,435,68,15,53,162,52,110,114,47,67,13,7,6,101,40,61,4,3,1,0,0,0,4,3,1,4,3,1
OR-501,Portland-Gresham-Multnomah County,"3,914","2,027","1,887","3,209","1,480","1,729",705,547,158,"1,053",178,875,"1,000",163,837,53,15,38,420,224,196,284,148,136,4,2,2,280,146,134,35,33,2,0,0,0,35,33,2,49,46,3
OR-502,Medford/Ashland/Jackson County,527,288,239,447,234,213,80,54,26,184,54,130,173,54,119,11,0,11,76,53,23,69,42,27,31,25,6,38,17,21,7,7,0,0,0,0,7,7,0,7,7,0
OR-503,Central Oregon,602,197,405,386,153,233,216,44,172,218,9,209,157,9,148,61,0,61,62,20,42,47,18,29,5,1,4,42,17,25,1,1,0,0,0,0,1,1,0,1,1,0
OR-505,Oregon Balance of State,"5,710","1,859","3,851","3,429","1,308","2,121","2,281",551,"1,730","1,078",214,864,919,201,718,159,13,146,525,207,318,601,150,451,179,21,158,422,129,293,66,30,36,0,0,0,66,30,36,89,46,43
OR-506,Hillsboro/Beaverton/Washington County,571,193,378,383,78,305,188,115,73,142,11,131,128,8,120,14,3,11,63,47,16,37,6,31,3,2,1,34,4,30,4,2,2,0,0,0,4,2,2,5,2,3
OR-507,Clackamas County,463,155,308,298,17,281,165,138,27,211,2,209,194,0,194,17,2,15,33,0,33,23,7,16,1,0,1,22,7,15,16,16,0,0,0,0,16,16,0,14,14,0
PA-500,Philadelphia,"6,112","5,407",705,"3,430","2,725",705,"2,682","2,682",0,853,451,402,774,372,402,79,79,0,293,276,17,282,257,25,20,20,0,262,237,25,291,291,0,1,1,0,290,290,0,412,412,0
PA-501,Harrisburg/Dauphin County,433,390,43,235,195,40,198,195,3,42,28,14,42,28,14,0,0,0,50,44,6,18,13,5,0,0,0,18,13,5,11,11,0,0,0,0,11,11,0,15,15,0
PA-502,Upper Darby/Chester/Haverford/Delaware County,406,371,35,247,212,35,159,159,0,26,12,14,26,12,14,0,0,0,8,8,0,12,11,1,0,0,0,12,11,1,18,18,0,0,0,0,18,18,0,23,23,0
PA-503,Wilkes-Barre/Hazleton/Luzerne County,169,160,9,109,100,9,60,60,0,2,2,0,2,2,0,0,0,0,16,16,0,12,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
PA-504,Lower Marion/Norristown/Abington/Montgomery County,398,378,20,163,143,20,235,235,0,17,13,4,15,11,4,2,2,0,9,7,2,15,12,3,0,0,0,15,12,3,2,2,0,0,0,0,2,2,0,5,5,0
PA-505,Chester County,558,553,5,385,380,5,173,173,0,7,7,0,3,3,0,4,4,0,231,231,0,11,11,0,5,5,0,6,6,0,3,3,0,0,0,0,3,3,0,4,4,0
PA-506,Reading/Berks County,521,518,3,356,353,3,165,165,0,19,19,0,19,19,0,0,0,0,29,29,0,33,33,0,0,0,0,33,33,0,13,13,0,0,0,0,13,13,0,23,23,0
PA-508,Scranton/Lackawanna County,242,231,11,116,105,11,126,126,0,13,8,5,13,8,5,0,0,0,36,36,0,13,11,2,1,1,0,12,10,2,14,14,0,1,1,0,13,13,0,19,19,0
PA-509,Eastern Pennsylvania,"2,599","1,996",603,"1,391",909,482,"1,208","1,087",121,159,99,60,143,85,58,16,14,2,111,97,14,209,156,53,17,15,2,192,141,51,95,89,6,0,0,0,95,89,6,135,129,6
PA-510,Lancaster City & County,356,349,7,162,155,7,194,194,0,6,5,1,6,5,1,0,0,0,17,17,0,6,5,1,0,0,0,6,5,1,13,13,0,0,0,0,13,13,0,15,15,0
PA-511,Bristol/Bensalem/Bucks County,530,500,30,200,175,25,330,325,5,22,17,5,22,17,5,0,0,0,13,10,3,22,22,0,2,2,0,20,20,0,32,31,1,0,0,0,32,31,1,48,46,2
PA-512,York City & County,365,294,71,164,117,47,201,177,24,14,9,5,10,5,5,4,4,0,13,13,0,33,6,27,16,0,16,17,6,11,6,6,0,0,0,0,6,6,0,8,8,0
PA-600,Pittsburgh/McKeesport/Penn Hills/Allegheny County,"1,156","1,108",48,755,707,48,401,401,0,94,74,20,94,74,20,0,0,0,167,164,3,110,108,2,0,0,0,110,108,2,18,18,0,0,0,0,18,18,0,30,30,0
PA-601,Western Pennsylvania,986,917,69,571,505,66,415,412,3,32,27,5,21,16,5,11,11,0,119,118,1,62,49,13,0,0,0,62,49,13,23,23,0,2,2,0,21,21,0,30,30,0
PA-603,Beaver County,131,125,6,58,52,6,73,73,0,8,5,3,8,5,3,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,2,2,0,0,0,0,2,2,0,2,2,0
PA-605,Erie City & County,377,367,10,257,247,10,120,120,0,11,11,0,11,11,0,0,0,0,23,22,1,29,29,0,2,2,0,27,27,0,8,8,0,0,0,0,8,8,0,10,10,0
PR-502,Puerto Rico Balance of Commonwealth,"2,343",789,"1,554","2,046",559,"1,487",297,230,67,881,60,821,806,52,754,75,8,67,79,7,72,97,37,60,1,0,1,96,37,59,18,18,0,0,0,0,18,18,0,19,19,0
PR-503,South/Southeast Puerto Rico,"2,075",532,"1,543","1,753",340,"1,413",322,192,130,891,151,740,817,151,666,74,0,74,67,30,37,66,15,51,5,4,1,61,11,50,13,9,4,0,0,0,13,9,4,24,16,8
RI-500,Rhode Island Statewide,"1,160","1,123",37,859,822,37,301,301,0,144,141,3,136,133,3,8,8,0,89,89,0,64,63,1,0,0,0,64,63,1,21,21,0,0,0,0,21,21,0,31,31,0
SC-500,Charleston/Low Country,550,287,263,519,263,256,31,24,7,142,54,88,140,52,88,2,2,0,142,112,30,34,8,26,0,0,0,34,8,26,1,0,1,0,0,0,1,0,1,1,0,1
SC-501,Greenville/Anderson/Spartanburg Upstate,"1,829","1,569",260,"1,187",956,231,642,613,29,304,179,125,251,134,117,53,45,8,141,115,26,67,54,13,4,3,1,63,51,12,25,23,2,0,0,0,25,23,2,37,35,2
SC-502,Columbia/Midlands,"1,350","1,015",335,"1,087",763,324,263,252,11,313,166,147,311,164,147,2,2,0,224,182,42,64,47,17,4,1,3,60,46,14,8,8,0,1,1,0,7,7,0,9,9,0
SC-503,Myrtle Beach/Sumter City & County,"1,322",490,832,965,358,607,357,132,225,229,49,180,211,45,166,18,4,14,231,43,188,101,42,59,12,10,2,89,32,57,14,13,1,1,1,0,13,12,1,29,28,1
SD-500,South Dakota Statewide,"1,072",887,185,548,446,102,524,441,83,44,37,7,34,30,4,10,7,3,120,109,11,77,69,8,9,9,0,68,60,8,19,16,3,1,1,0,18,15,3,25,21,4
TN-500,Chattanooga/Southeast Tennessee,527,450,77,361,286,75,166,164,2,91,49,42,81,39,42,10,10,0,53,43,10,20,15,5,0,0,0,20,15,5,16,16,0,0,0,0,16,16,0,21,21,0
TN-501,Memphis/Shelby County,"1,669","1,548",121,"1,121","1,000",121,548,548,0,106,30,76,100,24,76,6,6,0,240,228,12,63,60,3,11,11,0,52,49,3,36,36,0,0,0,0,36,36,0,57,57,0
TN-502,Knoxville/Knox County,748,667,81,674,593,81,74,74,0,134,55,79,120,41,79,14,14,0,102,98,4,41,34,7,1,1,0,40,33,7,4,4,0,0,0,0,4,4,0,8,8,0
TN-503,Central Tennessee,296,270,26,227,201,26,69,69,0,32,30,2,22,20,2,10,10,0,48,46,2,18,18,0,0,0,0,18,18,0,2,2,0,0,0,0,2,2,0,2,2,0
TN-504,Nashville/Davidson County,"2,365","1,692",673,"2,069","1,396",673,296,296,0,978,406,572,953,381,572,25,25,0,230,169,61,88,70,18,6,6,0,82,64,18,0,0,0,0,0,0,0,0,0,0,0,0
TN-506,Oak Ridge/Upper Cumberland,249,187,62,135,101,34,114,86,28,30,17,13,27,14,13,3,3,0,13,10,3,8,7,1,0,0,0,8,7,1,6,6,0,0,0,0,6,6,0,8,8,0
TN-507,Jackson/West Tennessee,"1,541",163,"1,378","1,119",117,"1,002",422,46,376,164,14,150,131,11,120,33,3,30,57,2,55,76,5,71,1,0,1,75,5,70,27,1,26,0,0,0,27,1,26,32,2,30
TN-509,Appalachian Regional,448,299,149,366,217,149,82,82,0,117,56,61,117,56,61,0,0,0,56,40,16,25,7,18,3,2,1,22,5,17,5,5,0,0,0,0,5,5,0,4,4,0
TN-510,Murfreesboro/Rutherford County,306,187,119,238,135,103,68,52,16,37,7,30,21,7,14,16,0,16,21,15,6,39,16,23,2,2,0,37,14,23,3,1,2,0,0,0,3,1,2,5,2,3
TN-512,"Morristown/Blount, Sevier, Campbell,ke Counties",630,310,320,342,156,186,288,154,134,93,30,63,68,20,48,25,10,15,11,3,8,38,17,21,2,0,2,36,17,19,8,3,5,0,0,0,8,3,5,10,4,6
TX-500,San Antonio/Bexar County,"2,781","1,644","1,137","2,048",949,"1,099",733,695,38,521,217,304,493,196,297,28,21,7,263,164,99,167,77,90,29,19,10,138,58,80,11,11,0,0,0,0,11,11,0,11,11,0
TX-503,Austin/Travis County,"2,138","1,322",816,"1,513",704,809,625,618,7,742,173,569,736,170,566,6,3,3,257,150,107,111,67,44,10,9,1,101,58,43,39,39,0,1,1,0,38,38,0,67,67,0
TX-600,Dallas City & County/Irving,"3,810","3,071",739,"2,633","1,900",733,"1,177","1,171",6,597,464,133,566,433,133,31,31,0,307,253,54,153,130,23,34,34,0,119,96,23,51,51,0,4,4,0,47,47,0,72,72,0
TX-601,Fort Worth/Arlington/Tarrant County,"1,938","1,515",423,"1,379",981,398,559,534,25,189,109,80,159,79,80,30,30,0,205,175,30,74,42,32,11,11,0,63,31,32,15,15,0,0,0,0,15,15,0,22,22,0
TX-603,El Paso City & County,"1,100",987,113,584,471,113,516,516,0,105,69,36,100,64,36,5,5,0,71,58,13,56,47,9,3,3,0,53,44,9,12,12,0,0,0,0,12,12,0,38,38,0
TX-604,Waco/McLennan County,267,224,43,120,77,43,147,147,0,35,14,21,25,4,21,10,10,0,17,11,6,15,11,4,2,0,2,13,11,2,3,3,0,0,0,0,3,3,0,7,7,0
TX-607,Texas Balance of State (BoS),"6,048","3,660","2,388","3,898","1,683","2,215","2,150","1,977",173,853,338,515,823,316,507,30,22,8,64,40,24,457,192,265,69,22,47,388,170,218,108,102,6,0,0,0,108,102,6,156,143,13
TX-611,Amarillo,592,572,20,445,425,20,147,147,0,85,79,6,75,69,6,10,10,0,57,54,3,1,0,1,0,0,0,1,0,1,35,35,0,0,0,0,35,35,0,35,35,0
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties",256,234,22,204,182,22,52,52,0,36,36,0,36,36,0,0,0,0,0,0,0,30,30,0,12,12,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties","4,031","2,835","1,196","3,055","1,869","1,186",976,966,10,516,132,384,511,127,384,5,5,0,523,376,147,239,162,77,17,13,4,222,149,73,34,34,0,0,0,0,34,34,0,56,56,0
TX-701,Bryan/College Station/Brazos Valley,161,150,11,80,74,6,81,76,5,10,6,4,10,6,4,0,0,0,4,4,0,6,6,0,0,0,0,6,6,0,1,1,0,0,0,0,1,1,0,1,1,0
UT-500,Salt Lake City & County,"1,891","1,834",57,"1,260","1,203",57,631,631,0,164,161,3,142,139,3,22,22,0,275,268,7,77,76,1,0,0,0,77,76,1,14,14,0,0,0,0,14,14,0,26,26,0
UT-503,Utah Balance of State,738,600,138,461,343,118,277,257,20,17,14,3,17,14,3,0,0,0,57,41,16,53,40,13,10,9,1,43,31,12,3,3,0,0,0,0,3,3,0,4,4,0
UT-504,Provo/Mountainland,178,137,41,107,66,41,71,71,0,9,5,4,9,5,4,0,0,0,3,2,1,20,16,4,8,8,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties",762,692,70,624,554,70,138,138,0,94,81,13,87,74,13,7,7,0,118,105,13,40,36,4,0,0,0,40,36,4,10,10,0,0,0,0,10,10,0,10,10,0
VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties",723,638,85,526,463,63,197,175,22,34,28,6,34,28,6,0,0,0,78,71,7,29,28,1,0,0,0,29,28,1,13,9,4,0,0,0,13,9,4,19,15,4
VA-502,Roanoke City & County/Salem,308,301,7,218,211,7,90,90,0,73,71,2,65,63,2,8,8,0,45,44,1,19,19,0,0,0,0,19,19,0,5,5,0,0,0,0,5,5,0,7,7,0
VA-503,Virginia Beach,389,339,50,234,184,50,155,155,0,27,19,8,27,19,8,0,0,0,40,34,6,31,24,7,10,10,0,21,14,7,2,2,0,0,0,0,2,2,0,5,5,0
VA-504,Charlottesville,157,135,22,111,89,22,46,46,0,33,17,16,30,14,16,3,3,0,16,12,4,8,8,0,1,1,0,7,7,0,3,3,0,0,0,0,3,3,0,3,3,0
VA-505,Newport News/Hampton/Virginia Peninsula,464,407,57,319,262,57,145,145,0,53,35,18,53,35,18,0,0,0,65,58,7,14,13,1,0,0,0,14,13,1,5,5,0,0,0,0,5,5,0,9,9,0
VA-507,Portsmouth,169,124,45,119,74,45,50,50,0,12,12,0,12,12,0,0,0,0,10,5,5,5,4,1,0,0,0,5,4,1,2,2,0,0,0,0,2,2,0,2,2,0
VA-508,Lynchburg,174,153,21,125,104,21,49,49,0,17,10,7,17,10,7,0,0,0,12,12,0,14,13,1,0,0,0,14,13,1,2,2,0,0,0,0,2,2,0,3,3,0
VA-513,"Harrisburg, Winchester/Western Virginia",268,261,7,173,166,7,95,95,0,69,63,6,64,58,6,5,5,0,10,10,0,13,13,0,0,0,0,13,13,0,3,3,0,0,0,0,3,3,0,5,5,0
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties",209,175,34,127,93,34,82,82,0,13,5,8,13,5,8,0,0,0,13,9,4,16,9,7,0,0,0,16,9,7,0,0,0,0,0,0,0,0,0,0,0,0
VA-521,Virginia Balance of State (BoS),654,498,156,394,263,131,260,235,25,58,34,24,46,22,24,12,12,0,29,24,5,59,43,16,0,0,0,59,43,16,14,14,0,0,0,0,14,14,0,21,21,0
VA-600,Arlington County,174,155,19,124,105,19,50,50,0,41,28,13,41,28,13,0,0,0,5,5,0,6,6,0,0,0,0,6,6,0,8,8,0,0,0,0,8,8,0,9,9,0
VA-601,Fairfax County,"1,059",985,74,484,410,74,575,575,0,149,106,43,146,103,43,3,3,0,37,25,12,44,43,1,1,1,0,43,42,1,23,23,0,1,1,0,22,22,0,29,29,0
VA-602,Loudoun County,134,115,19,65,46,19,69,69,0,16,9,7,16,9,7,0,0,0,4,3,1,5,4,1,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
VA-603,City of Alexandria,224,212,12,129,117,12,95,95,0,47,36,11,47,36,11,0,0,0,5,5,0,8,8,0,0,0,0,8,8,0,6,6,0,0,0,0,6,6,0,12,12,0
VA-604,Prince William County,400,312,88,187,104,83,213,208,5,57,14,43,52,9,43,5,5,0,28,17,11,11,7,4,0,0,0,11,7,4,6,6,0,0,0,0,6,6,0,12,12,0
VI-500,Virgin Islands,341,89,252,308,56,252,33,33,0,26,8,18,26,8,18,0,0,0,32,2,30,8,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0
VT-500,Vermont Balance of State,785,691,94,450,373,77,335,318,17,59,44,15,59,44,15,0,0,0,79,73,6,51,45,6,1,1,0,50,44,6,41,38,3,0,0,0,41,38,3,44,41,3
VT-501,Burlington/Chittenden County,332,270,62,205,143,62,127,127,0,68,37,31,61,30,31,7,7,0,31,24,7,20,17,3,0,0,0,20,17,3,5,5,0,0,0,0,5,5,0,5,5,0
WA-500,Seattle/King County,"10,730","6,225","4,505","7,748","3,299","4,449","2,982","2,926",56,814,456,358,785,427,358,29,29,0,656,536,120,724,389,335,26,25,1,698,364,334,129,129,0,2,2,0,127,127,0,231,231,0
WA-501,Washington Balance of State,"5,294","2,759","2,535","3,181","1,313","1,868","2,113","1,446",667,788,128,660,693,102,591,95,26,69,422,213,209,313,146,167,21,15,6,292,131,161,86,72,14,0,0,0,86,72,14,114,97,17
WA-502,Spokane City & County,981,809,172,677,513,164,304,296,8,188,94,94,158,67,91,30,27,3,103,90,13,59,42,17,8,8,0,51,34,17,19,19,0,1,1,0,18,18,0,24,24,0
WA-503,Tacoma/Lakewood/Pierce County,"1,762","1,268",494,"1,062",637,425,700,631,69,388,182,206,307,127,180,81,55,26,190,100,90,90,65,25,9,9,0,81,56,25,31,30,1,0,0,0,31,30,1,41,39,2
WA-504,Everett/Snohomish County,960,489,471,702,266,436,258,223,35,254,43,211,239,28,211,15,15,0,58,22,36,80,37,43,23,16,7,57,21,36,9,8,1,1,1,0,8,7,1,11,9,2
WA-507,Yakima City & County,412,348,64,211,153,58,201,195,6,72,48,24,70,46,24,2,2,0,15,10,5,9,8,1,0,0,0,9,8,1,13,13,0,0,0,0,13,13,0,22,22,0
WA-508,Vancouver/Clark County,688,463,225,319,208,111,369,255,114,63,30,33,55,28,27,8,2,6,40,28,12,32,27,5,5,4,1,27,23,4,8,8,0,2,2,0,6,6,0,12,12,0
WI-500,Wisconsin Balance of State,"3,445","3,313",132,"1,547","1,428",119,"1,898","1,885",13,187,164,23,129,106,23,58,58,0,236,228,8,170,147,23,2,2,0,168,145,23,132,132,0,0,0,0,132,132,0,178,178,0
WI-501,Milwaukee City & County,"1,415","1,208",207,856,652,204,559,556,3,58,43,15,58,43,15,0,0,0,97,87,10,123,84,39,16,11,5,107,73,34,36,36,0,0,0,0,36,36,0,63,63,0
WI-502,Racine City & County,196,195,1,123,122,1,73,73,0,2,2,0,2,2,0,0,0,0,33,33,0,13,13,0,4,4,0,9,9,0,2,2,0,0,0,0,2,2,0,2,2,0
WI-503,Madison/Dane County,629,559,70,360,293,67,269,266,3,116,87,29,87,58,29,29,29,0,49,44,5,31,29,2,3,3,0,28,26,2,18,18,0,0,0,0,18,18,0,24,24,0
WV-500,Wheeling/Weirton Area,91,88,3,64,61,3,27,27,0,28,27,1,26,25,1,2,2,0,9,8,1,5,5,0,0,0,0,5,5,0,1,1,0,0,0,0,1,1,0,2,2,0
WV-501,"Huntington/Cabell, Wayne Counties",228,212,16,136,120,16,92,92,0,13,5,8,13,5,8,0,0,0,11,8,3,20,19,1,0,0,0,20,19,1,8,8,0,0,0,0,8,8,0,14,14,0
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties",320,288,32,266,234,32,54,54,0,40,29,11,40,29,11,0,0,0,24,19,5,25,25,0,5,5,0,20,20,0,1,1,0,0,0,0,1,1,0,2,2,0
WV-508,West Virginia Balance of State,748,664,84,573,489,84,175,175,0,84,56,28,82,54,28,2,2,0,99,91,8,45,34,11,1,0,1,44,34,10,9,9,0,0,0,0,9,9,0,17,17,0
WY-500,Wyoming Statewide,857,491,366,517,277,240,340,214,126,91,33,58,80,29,51,11,4,7,87,56,31,31,24,7,3,1,2,28,23,5,15,12,3,0,0,0,15,12,3,17,14,3
