State,Number of CoCs,TotalHomeless2014,"Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
AK,2,1784,1639,145,1209,1109,100,575,530,45,206,137,69,182,119,63,24,18,6,178,160,18
AL,8,4561,3518,1043,3115,2373,742,1446,1145,301,729,283,446,618,245,373,111,38,73,542,450,92
AR,6,2936,1503,1433,2303,1070,1233,633,433,200,519,85,434,516,82,434,3,3,0,361,220,141
AZ,3,10495,7926,2569,6194,3851,2343,4301,4075,226,959,316,643,904,303,601,55,13,42,858,635,223
CA,40,113952,42515,71437,90765,24857,65908,23187,17658,5529,31078,5131,25947,28200,4417,23783,2878,714,2164,12096,4457,7639
CO,3,10028,8083,1945,5573,4035,1538,4455,4048,407,1621,747,874,1335,635,700,286,112,174,753,528,225
CT,6,4450,3531,919,3069,2243,826,1381,1288,93,1215,847,368,1026,696,330,189,151,38,295,221,74
DC,1,7748,7352,396,3953,3557,396,3795,3795,0,2029,1694,335,1609,1274,335,420,420,0,406,375,31
DE,1,901,864,37,584,554,30,317,310,7,91,82,9,88,79,9,3,3,0,93,89,4
FL,28,41542,19851,21691,28730,12886,15844,12812,6965,5847,7989,1903,6086,6843,1717,5126,1146,186,960,4552,2424,2128
GA,9,16521,8214,8307,12403,4932,7471,4118,3282,836,3004,945,2059,2645,862,1783,359,83,276,1443,647,796
GU,1,1356,126,1230,332,37,295,1024,89,935,67,0,67,24,0,24,43,0,43,36,6,30
HI,2,6918,3813,3105,3750,1164,2586,3168,2649,519,1301,199,1102,1109,145,964,192,54,138,593,247,346
IA,3,3122,2926,196,1544,1368,176,1578,1558,20,244,154,90,211,121,90,33,33,0,202,177,25
ID,2,2104,1468,636,1234,848,386,870,620,250,244,105,139,156,69,87,88,36,52,215,135,80
IL,20,13107,11409,1698,7350,5793,1557,5757,5616,141,1488,1010,478,1349,891,458,139,119,20,1234,913,321
IN,3,5971,5568,403,3953,3560,393,2018,2008,10,596,485,111,542,433,109,54,52,2,725,687,38
KS,5,2783,2534,249,1533,1295,238,1250,1239,11,320,212,108,290,184,106,30,28,2,393,356,37
KY,3,5089,4258,831,3352,2805,547,1737,1453,284,727,499,228,614,424,190,113,75,38,600,558,42
LA,9,4606,3503,1103,3444,2364,1080,1162,1139,23,776,262,514,743,232,511,33,30,3,437,332,105
MA,18,21237,20478,759,6788,6041,747,14449,14437,12,3311,3006,305,1590,1285,305,1721,1721,0,1264,1234,30
MD,16,7856,6267,1589,4980,3872,1108,2876,2395,481,1740,1135,605,1515,997,518,225,138,87,654,555,99
ME,2,2726,2633,93,1348,1282,66,1378,1351,27,244,218,26,218,200,18,26,18,8,152,138,14
MI,21,12227,10075,2152,7535,5916,1619,4692,4159,533,1293,825,468,1160,745,415,133,80,53,1122,994,128
MN,10,8377,7582,795,3652,3006,646,4725,4576,149,1235,889,346,885,562,323,350,327,23,317,263,54
MO,8,7282,6309,973,4307,3651,656,2975,2658,317,997,714,283,735,469,266,262,245,17,652,563,89
MS,3,2226,1405,821,1714,933,781,512,472,40,282,79,203,275,74,201,7,5,2,279,221,58
MT,1,1745,911,834,1167,493,674,578,418,160,270,77,193,256,71,185,14,6,8,256,94,162
NC,12,11491,8874,2617,7498,5738,1760,3993,3136,857,1431,720,711,1284,639,645,147,81,66,1164,982,182
ND,1,1258,794,464,886,526,360,372,268,104,115,101,14,111,97,14,4,4,0,151,117,34
NE,3,3026,2917,109,1893,1788,105,1133,1129,4,426,397,29,365,336,29,61,61,0,241,224,17
NH,3,1376,1243,133,795,676,119,581,567,14,338,286,52,301,251,50,37,35,2,171,162,9
NJ,17,11671,10736,935,6446,5536,910,5225,5200,25,1399,1007,392,1150,760,390,249,247,2,630,554,76
NM,2,2746,2318,428,1804,1429,375,942,889,53,709,490,219,617,458,159,92,32,60,318,258,60
NV,3,8582,4797,3785,7356,3571,3785,1226,1226,0,705,104,601,697,96,601,8,8,0,1036,546,490
NY,29,80590,76487,4103,32643,28600,4043,47947,47887,60,7212,4783,2429,4350,1947,2403,2862,2836,26,2542,2085,457
OH,9,11823,10720,1103,7704,6769,935,4119,3951,168,1481,1009,472,1340,894,446,141,115,26,1236,1102,134
OK,8,4191,3259,932,2964,2291,673,1227,968,259,671,416,255,585,366,219,86,50,36,408,273,135
OR,7,12164,6101,6063,7988,3665,4323,4176,2436,1740,2695,577,2118,2207,505,1702,488,72,416,1292,702,590
PA,18,15333,14301,1032,8359,7420,939,6974,6881,93,1607,1134,473,1449,983,466,158,151,7,1411,1336,75
PR,2,4132,1406,2726,3432,1019,2413,700,387,313,2063,194,1869,1567,194,1373,496,0,496,87,45,42
RI,1,1190,1170,20,779,761,18,411,409,2,204,198,6,204,198,6,0,0,0,108,108,0
SC,4,5057,3249,1808,3813,2252,1561,1244,997,247,273,100,173,273,100,173,0,0,0,703,399,304
SD,1,885,830,55,490,450,40,395,380,15,118,92,26,81,68,13,37,24,13,132,128,4
TN,10,9415,6383,3032,6800,4693,2107,2615,1690,925,2195,1364,831,1904,1169,735,291,195,96,1142,920,222
TX,12,28495,18228,10267,19177,9758,9419,9318,8470,848,5416,2231,3185,4952,1892,3060,464,339,125,2718,1576,1142
UT,3,3081,2768,313,1729,1540,189,1352,1228,124,422,380,42,386,346,40,36,34,2,317,293,24
VA,16,7020,6330,690,4234,3570,664,2786,2760,26,1021,730,291,965,674,291,56,56,0,620,535,85
VI,1,448,85,363,425,62,363,23,23,0,88,1,87,88,1,87,0,0,0,32,1,31
VT,2,1559,1396,163,823,704,119,736,692,44,283,228,55,199,159,40,84,69,15,120,111,9
WA,7,18442,12540,5902,11390,6257,5133,7052,6283,769,2535,1129,1406,2311,1015,1296,224,114,110,1433,1089,344
WI,4,6055,5712,343,2929,2676,253,3126,3036,90,524,447,77,436,359,77,88,88,0,520,496,24
WV,4,2013,1583,430,1488,1175,313,525,408,117,482,304,178,424,279,145,58,25,33,333,303,30
WY,1,757,563,194,463,327,136,294,236,58,144,104,40,105,86,19,39,18,21,116,95,21
